Phone,VMailMessage,DayMins,EveMins,NightMins,IntlMins,CustServCalls,DayCalls,EveCalls,NightCalls,IntlCalls,AccountLength,IntlPlan
336-1353,20,211.9,215.1,238.5,9.4,0,110,120,107,2,121,0
336-1462,0,202.4,230.7,202,10.2,3,115,115,127,2,36,0
336-1574,0,168.6,175.6,243.3,10.9,0,99,107,92,7,125,0
336-1749,0,159.5,303.8,226.9,12,0,77,92,120,4,123,0
336-1880,19,129.7,160.8,265,12.2,2,115,101,63,3,127,0
336-2090,0,155.3,265.7,145.7,12.4,0,93,95,67,4,99,0
336-2190,0,237.3,154,237,11.2,1,83,65,105,6,95,0
336-2322,0,161.9,230.1,148.8,10.2,3,100,138,78,11,16,0
336-2829,0,139.4,143.4,225.2,10,2,96,108,107,5,174,0
336-3488,0,227.4,176,206.1,6.3,2,84,81,120,4,189,0
336-3738,0,184.5,209,169.7,10.2,2,103,86,70,6,120,0
336-3819,0,296.4,214.8,133.9,11.4,4,99,89,107,3,122,0
336-4281,31,174.5,245.6,172.8,10.3,1,101,105,76,9,132,0
336-4656,0,102.6,246,170.5,9.1,2,89,77,140,4,102,0
336-4960,0,207.7,217.5,125.6,8,1,109,117,111,5,65,0
336-5406,0,225.1,199.2,175.5,14.6,0,67,127,102,2,78,0
336-5495,0,204.5,162.4,155,13.4,3,108,110,102,1,107,0
336-5616,0,225,176.9,194.3,7.1,3,81,63,110,2,85,0
336-5661,0,136.7,228.6,265.3,9.8,0,106,105,114,4,74,0
336-5702,0,170.4,200.2,258.3,11.6,1,103,71,100,4,112,0
336-5900,0,205.1,232.7,259.9,9.2,2,102,109,95,6,66,0
336-5920,0,232.5,205.5,213.7,11.9,0,96,120,91,2,122,0
336-6085,0,213.8,265.1,239.8,15.6,0,79,93,128,7,49,0
336-6128,33,145,194.5,242.3,14.2,2,72,157,138,3,115,0
336-6533,0,262.3,198.9,165.9,6.6,3,114,96,90,5,74,0
336-6907,0,172.4,230.5,228.2,11,0,132,100,109,5,62,0
336-6997,0,252.4,167.9,248.3,10.7,2,74,81,110,3,136,0
336-7143,0,112.8,156.7,249.6,16.3,0,89,65,85,6,140,0
336-7155,23,245.5,292.7,184,10.8,1,54,83,90,7,98,1
336-7357,32,174.6,310.6,234.7,9,1,107,115,92,4,74,0
336-7600,0,187.9,157.6,227.3,7.5,1,116,117,86,6,65,0
336-7696,0,133.3,255.5,228.6,11.6,0,101,127,68,2,144,0
336-8010,30,186.2,286.7,164.3,12.9,2,117,76,113,3,67,0
336-8343,0,226,304.6,181.2,12.6,2,127,83,132,4,212,0
336-9053,30,183.8,183.4,235,11.6,0,102,123,52,7,113,0
336-9273,0,228.1,136.4,197.3,9,1,93,106,107,2,152,0
336-9327,0,139.9,223.6,240.8,12.7,2,117,96,93,4,72,0
336-9390,0,159.5,247.1,187.9,7.2,2,125,90,82,4,84,0
336-9901,0,139.8,174.9,201.6,9.4,2,98,143,135,7,92,0
337-1100,0,123.1,182,244.6,12.6,2,106,102,75,7,102,0
337-1151,0,145.4,209.1,214,10.9,1,93,98,96,1,142,0
337-1225,0,34,278.6,129.6,11.5,0,133,61,120,3,66,0
337-1506,0,224.4,147.9,183.8,6.7,2,121,97,74,2,76,0
337-1586,0,247.5,225.4,244.3,10.2,2,85,93,132,2,54,0
337-1802,0,158.6,130.4,229.8,6.9,2,67,96,80,5,35,0
337-2348,41,215.5,241.8,147,9.6,1,95,92,108,3,121,0
337-2442,0,180,198.8,217.1,12.4,1,119,126,70,3,115,1
337-2986,0,186.9,182.6,143.1,4.2,1,79,105,90,14,87,0
337-3740,0,227.2,194.4,243.4,14.9,0,89,106,126,2,51,0
337-3769,0,201.8,231.5,226.1,16.5,0,82,95,130,5,116,0
337-3868,0,169.3,178.6,242.3,12.2,1,108,91,82,3,124,0
337-3932,0,114.8,150,268.6,9.6,2,94,104,119,4,123,0
337-4101,42,101.9,223.1,241.6,12.9,0,79,97,77,2,105,0
337-4339,27,25.9,206.5,228.1,6.5,1,119,96,64,7,53,0
337-4403,0,161.4,163.6,153.2,11.8,1,84,88,121,5,152,0
337-4600,0,264.9,281.2,166.1,8.4,1,80,66,80,4,25,0
337-4697,0,185,223.3,222.8,12.6,2,117,94,91,2,103,0
337-4749,32,168.4,225.9,191.8,8.5,0,129,97,95,7,97,0
337-6851,0,174.3,186.6,258.2,12.9,3,95,128,105,5,156,0
337-6898,0,133.7,195.3,280.5,5.9,0,75,87,89,2,91,0
337-7163,0,196.5,241.3,143.2,4,0,89,123,105,7,42,0
337-7167,0,223.3,167.1,203,4.5,0,99,128,84,4,143,0
337-7377,39,92.8,271.2,167.1,5.8,1,98,115,83,7,72,0
337-7501,0,192.8,234.4,203.2,13,3,104,96,101,3,139,0
337-7739,0,149.3,200.2,231.7,11.9,2,100,110,101,3,57,0
337-7879,36,190.3,256.6,214.9,3.8,1,115,78,145,4,80,0
337-8078,0,181.5,205.1,204,14.7,2,95,88,82,9,117,0
337-8618,0,154,198.9,151.9,9.5,4,133,121,100,3,66,0
337-8950,0,166.9,221.8,243.9,12.8,3,98,77,114,4,123,0
337-9303,0,206.1,224.6,256.7,13,1,49,115,74,1,94,0
337-9326,0,206.3,241.1,227.8,11.7,0,66,109,102,6,160,0
337-9345,0,179.3,178.6,225.2,11.5,3,93,98,131,6,93,0
337-9569,0,220.9,192.2,161,12.2,1,107,97,74,2,79,0
337-9710,0,164.9,210.4,229.4,7.8,2,68,86,104,4,93,0
337-9878,31,185.4,197.6,147.1,14.5,2,105,126,110,4,103,0
338-1027,0,135.1,134.1,223.1,12.3,2,95,102,81,2,137,1
338-1400,0,268,153.6,232.3,17,3,115,106,65,1,115,0
338-1724,0,153.2,229.7,148.2,10.7,1,65,90,94,8,16,0
338-1815,26,170.4,254.5,219.6,15.1,0,91,90,122,5,121,0
338-1840,0,223,227,188.3,8.8,1,120,98,125,5,163,0
338-3781,0,156.2,193,222.7,13.1,1,93,54,94,5,104,0
338-4065,0,183.4,242,201.4,7.5,4,80,115,100,3,73,0
338-4307,0,135.1,205.2,166.3,11.7,1,109,99,119,4,110,0
338-4472,0,134.8,167.2,161.5,7.7,2,96,78,123,5,83,0
338-5207,0,211.2,237.7,259.2,12.3,0,80,93,58,2,63,0
338-6018,26,270.3,215.2,254,14.4,1,111,90,133,7,106,1
338-6283,0,206.5,176.2,232.8,12.4,5,92,152,115,5,98,0
338-6550,0,224.9,191.9,229.9,10.3,0,117,127,97,3,111,0
338-6556,0,132,279.6,180,13.5,0,103,114,74,4,55,0
338-6714,0,122.2,131.7,169.5,10.3,5,112,94,106,9,113,1
338-6962,0,111.9,114,146.8,14.1,5,92,143,79,3,112,0
338-6981,0,232.4,187.4,231.2,9.1,1,109,95,107,3,51,0
338-7120,21,315.6,208.9,260.1,12.1,3,105,71,123,3,13,0
338-7232,0,82.7,194.6,159,10.9,0,116,95,54,9,160,0
338-7305,0,178.5,146.9,217.1,9.9,1,124,141,102,7,110,0
338-7527,19,155.7,185.4,192.7,8.2,3,104,118,116,2,116,0
338-7683,28,95,291.2,159.6,10,2,94,73,114,2,67,0
338-7709,32,218.7,115,192.7,9.4,2,117,61,85,5,93,0
338-7886,0,216.8,190.8,187.5,11,0,86,114,79,9,98,0
338-7955,0,109.8,230.5,255.8,11.9,1,120,86,103,6,137,0
338-8050,0,65.4,168.2,236,13.8,2,97,76,113,1,88,0
338-8478,0,192.1,312.9,130.2,7.9,3,98,135,94,2,116,0
338-8566,0,83.2,190.6,150.5,10.7,1,74,104,79,7,141,0
338-8784,28,166,233.9,170.1,7.7,2,62,88,84,3,122,0
338-9044,0,97.5,260.4,88.7,7,1,129,78,100,5,31,0
338-9171,0,146.5,284.5,176,14,3,101,142,98,6,138,0
338-9210,37,229.6,132.3,211.9,9.5,2,123,90,76,8,85,0
338-9398,0,237.1,223.5,97.4,13.2,1,105,105,79,2,68,0
338-9472,0,211.6,216.9,153.5,7.8,1,70,80,60,1,126,0
338-9612,36,96.3,179.6,166.3,10.3,1,83,91,121,2,107,0
338-9873,0,119.7,231.8,222.3,4.6,2,148,96,113,2,55,0
338-9950,0,149.2,193.6,248.9,11.1,1,98,88,119,5,120,0
338-9952,32,173,209.4,231.1,12.2,0,101,93,91,4,119,1
339-1330,0,245,250.7,270.2,13.7,1,97,75,124,8,115,0
339-1405,0,156.4,233.4,195.7,7.7,4,108,118,141,6,151,0
339-2616,23,225.5,246.3,245.7,9.8,0,107,105,81,2,86,0
339-2734,0,103.4,189.3,227.2,14.4,1,94,125,125,3,107,0
339-2792,28,110,141.5,237.3,6.4,2,94,76,87,3,121,0
339-3049,48,189.8,123.4,214.2,6.5,2,96,67,106,2,144,0
339-3636,0,154.6,263,367.7,15.5,1,56,84,89,2,153,0
339-4068,0,239.3,223.4,251.4,10.6,0,102,127,104,6,108,0
339-4317,27,129.5,248.9,268,11.9,1,106,90,115,3,95,0
339-4636,0,154.7,298,210.2,11.1,0,102,108,95,3,50,0
339-5329,0,198.6,213.9,171.2,10.6,2,111,115,105,6,70,0
339-5423,0,245.3,122.9,228.4,8.5,4,91,130,102,4,62,0
339-5659,0,189.4,219,168,7.1,3,83,89,116,8,112,0
339-6446,0,128.8,208.7,202.1,14,1,80,93,103,7,34,0
339-6477,0,272.5,226.1,159.1,16.4,3,119,94,94,5,112,0
339-6637,28,126.9,166.9,145.2,8.8,5,97,102,77,3,149,1
339-6968,0,159,255.1,82.4,10.1,0,109,142,73,4,91,0
339-7139,0,138.6,199,204.1,7.8,0,102,93,137,4,84,0
339-7485,17,225.2,173.4,145.8,11.7,0,116,88,99,4,138,1
339-7541,0,174.1,251.1,257.6,8.3,2,96,94,123,5,74,0
339-7602,0,134.8,204.1,238.4,6.7,1,94,106,109,8,120,0
339-7684,28,235.6,236.8,241.2,7.7,1,124,113,127,2,127,0
339-8132,0,197.3,305.8,171,6.7,1,91,81,105,6,70,0
339-9026,42,97.4,203.6,173.9,11.4,2,57,98,124,2,168,0
339-9453,36,106.7,209.8,190.4,12.1,1,76,77,117,2,66,0
339-9631,28,151.1,194.8,239.2,10,1,90,79,114,3,92,0
339-9798,0,197.6,246.5,285.3,12.5,2,126,112,104,8,126,1
340-1876,26,179.7,218.1,212.3,9.3,1,144,129,105,8,162,0
340-2239,0,94.1,147.6,213.5,10.1,0,93,80,85,2,68,0
340-2855,39,153.8,123.3,117.8,9.2,1,106,111,103,6,118,1
340-3011,0,205.1,160.5,149.5,10.7,3,86,95,142,2,53,0
340-3075,43,172,200.2,233.1,8,1,111,64,96,5,48,0
340-3182,0,143.3,211.3,185.2,11.5,1,103,108,96,3,117,0
340-3409,37,75.8,173.6,162.6,8.2,0,102,147,96,13,138,0
340-3500,0,217.7,273.5,226.9,9.6,3,91,74,99,3,149,0
340-4028,0,160.9,144.2,120.4,12.9,1,109,152,97,12,124,0
340-4236,39,260.8,213.4,195.6,10.1,1,130,111,97,5,95,0
340-4627,32,262.2,165.2,194.3,10.6,0,123,82,57,5,95,0
340-4953,0,124.3,173,253.2,7.9,1,100,107,62,9,80,0
340-4972,0,237.8,208.9,167.8,15.6,2,92,119,86,6,49,1
340-4989,0,160.4,285.9,182.5,6.9,3,120,104,85,4,143,0
340-5121,0,126.9,180,140.8,8,1,98,62,128,2,141,0
340-5460,15,113.9,145.3,195.2,11.8,1,102,146,137,9,159,0
340-5580,0,239.2,188.5,105.6,8.8,1,72,124,116,3,174,0
340-5678,0,271.7,155.1,199.5,6.6,3,112,96,97,4,37,0
340-5930,0,196.3,136.8,154.7,7.7,2,108,96,87,3,149,0
340-6221,40,230.7,256.8,263.9,6.4,1,101,88,92,3,142,0
340-6339,0,159.9,172.2,263.2,5.6,1,100,99,109,4,62,0
340-6908,29,195.5,171.6,204,13.5,1,113,96,85,9,68,1
340-7062,0,165,249.7,170.3,12.6,1,132,86,128,8,139,0
340-8177,0,155.2,135.9,184.6,3.8,3,100,84,82,9,135,0
340-8245,31,249.4,209.5,180.6,9.9,4,70,59,75,2,74,0
340-8291,0,133.1,206.5,221.6,10.3,1,80,120,96,8,196,0
340-8323,0,286.4,178.2,214.2,10.7,1,109,67,152,14,73,0
340-8875,0,273.5,183.8,153.8,11,2,104,68,67,9,107,1
340-9013,0,78.1,239.3,144.4,12.3,1,70,115,112,4,83,0
340-9200,0,143.3,195.5,223.3,6,1,91,58,95,7,181,0
340-9449,0,219.4,225.7,255.3,12,4,112,102,95,4,100,1
340-9803,0,150.6,301.5,158.7,8.1,0,99,83,104,5,75,0
340-9910,0,114.4,78.3,232.7,0,2,104,101,78,0,106,0
341-1191,0,314.6,169.8,285.1,5.7,2,102,86,100,3,75,0
341-1412,0,254.7,90.2,153.4,10.6,0,80,79,60,8,73,0
341-1594,0,192.1,163.6,169.7,6.1,0,83,88,138,3,89,0
341-1647,21,264.3,202.8,173.4,6.3,4,79,118,92,3,79,0
341-1916,19,210.3,241.8,215.7,13.1,4,90,87,102,3,75,0
341-2360,0,159,167.9,167.6,12.3,1,80,128,101,5,84,0
341-2603,33,127.2,162.9,247.4,8.1,0,93,104,109,13,64,1
341-3044,37,78.5,210.5,179.7,11.8,1,109,101,102,4,83,0
341-3180,0,191,318.8,247.3,6.5,0,88,119,79,4,84,0
341-3270,0,183.4,281.3,105.2,8.2,1,98,95,113,8,95,0
341-3349,0,194,241,227.5,11.9,0,103,116,153,5,124,0
341-3464,0,194.4,190.3,183.4,11.4,0,101,82,107,2,112,0
341-3663,20,205.7,136.1,159.4,8.7,2,98,107,147,3,117,0
341-4075,0,123.7,103,189.4,13.1,1,96,80,82,4,156,0
341-4103,31,183.4,195.5,180.1,10.5,1,126,106,93,5,96,0
341-4463,0,257.1,312.2,183,8.8,1,53,127,82,6,159,1
341-4570,31,181.6,213.2,207.8,11.4,1,91,120,104,4,88,0
341-4873,0,113.3,197.9,284.5,11.7,4,96,89,93,2,100,0
341-5892,0,81.3,220.6,235.7,8.9,0,116,124,113,3,113,0
341-6743,33,299.5,163.4,146.7,11.6,0,83,84,88,5,120,0
341-7112,0,157.9,259.6,230,14,0,103,90,117,2,95,0
341-7279,35,118,167.2,205.7,11.8,2,103,106,102,2,116,0
341-7296,0,166.5,261,262.7,13.3,0,102,103,85,5,72,0
341-7332,0,206,186,307.1,8.4,0,89,88,86,11,37,0
341-7412,0,173,190.4,290,10.4,0,131,108,66,2,93,0
341-7686,0,61.2,92.3,197.4,13.7,5,111,88,114,3,113,0
341-8412,29,164.6,262.8,123.8,15.2,1,121,108,131,4,160,0
341-8467,0,152.7,257.5,198.1,9.4,1,105,80,93,4,157,0
341-8667,0,192.6,206.4,283.2,10.8,1,123,105,93,3,120,0
341-8719,0,232.8,303.4,255.6,12.9,0,95,111,104,7,70,0
341-9274,36,201.9,156.3,131.3,13.7,0,93,75,92,5,132,0
341-9396,29,236.3,190.8,129,7.2,3,105,114,105,2,24,0
341-9443,22,263.8,103.4,208.1,8.5,3,65,115,109,3,87,0
341-9764,30,146.3,162.5,129.3,14.5,0,128,80,109,6,36,0
341-9890,0,115.1,211.3,136.1,13.8,2,114,70,85,3,108,1
341-9907,0,198.2,202.8,146.4,5.1,1,73,115,73,5,48,0
342-1004,35,110.5,208.3,87.4,13.9,4,101,81,77,2,103,0
342-1099,0,84.7,249.9,193.4,14.5,1,118,86,95,8,114,0
342-1702,0,103.7,127,329.3,14.4,0,93,107,66,1,126,0
342-1960,0,295.3,127.4,166.8,9.6,1,127,100,105,6,50,0
342-2013,0,110,147.3,190.5,6.4,0,91,75,73,7,16,1
342-3678,0,62.8,170.4,280.2,9.4,3,124,66,78,4,103,1
342-4004,0,85.9,193.9,231.5,10.1,0,92,127,93,2,57,0
342-4122,0,287.1,159.3,216.8,13.9,2,115,99,86,1,119,0
342-5062,28,201.8,304.9,225.6,11.9,1,79,128,133,8,107,0
342-5243,0,211.7,271.7,203.3,7.4,0,107,77,108,7,63,0
342-5701,0,221.8,166,210.2,13.2,1,84,125,72,4,77,0
342-5854,0,235.5,142.3,316.7,12.5,0,108,143,131,5,174,0
342-5906,0,93.8,150,241.1,10.7,1,127,104,116,2,101,0
342-6316,0,114.8,81.9,304.3,12,0,125,126,101,4,102,0
342-6696,0,300.4,133.2,197.4,7.2,2,94,103,94,5,48,0
342-7514,0,160.6,237,245.1,10.7,1,103,109,88,1,80,0
342-7716,16,144.8,206.2,255.4,11.6,4,105,111,117,2,86,0
342-8002,0,180.7,174.6,165.3,12,2,127,94,114,6,42,1
342-8167,0,245.3,259.9,204.3,10.7,3,108,140,115,2,113,0
342-8320,27,268.8,246.6,271.9,16.4,0,78,89,102,3,69,0
342-8348,0,188.9,153.6,213.3,10.2,2,105,116,106,2,61,0
342-8702,0,124.8,257.2,193.2,13.4,0,66,85,115,4,101,0
342-9394,38,214.4,211.7,165,10,1,93,57,79,8,134,0
342-9480,0,227.9,207.5,211.7,12.1,1,78,115,100,5,83,0
343-1009,0,216.8,187.8,138.1,8.3,0,134,106,108,2,142,0
343-1323,28,190.6,220.1,180.3,6,3,86,122,80,3,11,0
343-1347,40,105,180.6,174.1,10.2,2,78,100,115,2,61,0
343-1458,0,133.4,204.6,196.9,11.1,1,102,71,103,7,119,0
343-1538,0,185.3,208,206.1,15.1,1,127,73,124,3,153,0
343-1965,0,211.3,105.6,175.9,9.7,4,61,119,63,4,75,1
343-2077,0,241.9,145.2,214.5,6.6,1,104,112,105,5,24,0
343-2095,0,136.1,272.9,220.2,4.4,1,112,96,104,2,65,0
343-2350,0,165.3,210,187.2,8.5,2,118,101,93,3,106,0
343-2392,31,125.9,196.4,252.7,10.3,1,101,102,75,4,70,0
343-2465,37,178.1,242.8,243,13,0,130,103,93,4,170,0
343-2592,0,297.9,238.1,240.5,8.9,1,141,107,93,5,161,0
343-2597,0,134.9,221.5,113.8,15,1,79,114,118,2,127,0
343-2605,18,172.7,133.4,259.5,9.8,1,86,113,70,3,96,0
343-2689,0,240.7,269.4,187.1,10.1,0,82,85,74,3,125,0
343-2741,0,185.8,276.5,192.1,5.7,4,36,134,104,7,82,0
343-3227,24,239.8,285.9,256.7,9.5,0,103,65,106,4,142,0
343-3296,0,174.5,197.4,238.5,10.6,0,65,116,86,2,156,0
343-3340,0,92.6,177.6,159.8,14.4,3,85,92,72,4,113,0
343-3356,0,216.6,190.8,224.7,12.4,0,126,104,123,8,165,0
343-3399,0,111.2,122.1,180.8,12.6,3,101,94,85,2,89,0
343-3846,0,172,276.4,193.7,10.1,1,145,101,100,9,114,0
343-3961,0,115.4,262.6,245.7,13.1,2,90,68,69,5,87,0
343-4147,40,221.6,157.1,222.4,11.5,1,79,74,124,3,87,1
343-4516,0,171.1,257.2,91.6,16.2,1,78,83,92,3,76,0
343-4696,0,81.1,245.2,237,10.3,0,86,72,115,2,132,0
343-4772,0,181.4,167.7,168.5,11.3,3,111,92,122,3,155,0
343-4806,0,217.8,189.7,182.6,10.4,4,93,113,91,5,72,0
343-5219,0,133.3,182.9,241.1,12.9,3,106,89,123,2,107,1
343-5347,0,172.5,253.1,221.6,5.9,0,85,71,113,6,172,0
343-5372,25,113.2,269.9,229.1,7.1,2,96,107,87,7,132,0
343-5679,0,222,187,282.3,12.4,2,93,103,124,6,90,0
343-5709,0,350.8,216.5,253.9,10.1,1,75,94,100,9,154,0
343-6314,0,119.1,287.7,223,12.2,0,117,136,100,4,143,0
343-6374,0,244.6,188.8,206,11.3,1,89,80,114,4,124,1
343-6643,0,142.2,262.4,139.2,10.1,1,107,84,99,5,88,0
343-6940,0,213,176.6,262.6,9.1,1,63,71,126,1,89,0
343-7019,0,236.8,265.3,152.4,9.5,1,141,101,77,2,78,1
343-7242,29,133.1,221.2,131.6,6.8,1,114,82,103,3,59,0
343-7734,0,160,175.4,184.8,9.9,2,123,96,99,3,118,1
343-9365,0,218.6,149.9,204.6,9.2,2,93,130,131,5,127,0
343-9645,0,197.7,152.2,221,7,2,118,96,93,3,61,0
343-9654,0,101.4,159.1,259.2,12.2,1,48,119,53,2,105,0
343-9658,0,146,109.7,247.4,6.8,0,78,79,108,7,21,0
343-9946,0,162.8,290.3,114.9,7.2,1,113,111,140,3,130,0
344-1136,0,202,184.3,176,7.4,2,123,78,89,2,120,1
344-1362,0,227.9,302.6,191.5,5.5,1,130,71,82,7,128,0
344-1970,0,312,180,168.6,12.8,1,112,109,94,4,124,0
344-2260,21,126.3,209.6,192.5,10.6,1,84,102,129,2,121,0
344-2416,27,67.4,244,281.1,11.4,2,116,78,93,2,3,0
344-3131,0,151.7,178.5,229.1,13.1,2,93,77,111,8,184,0
344-3145,0,259.3,175.2,222.4,12,3,96,97,36,5,105,0
344-3160,32,221.1,264.9,168.9,15.4,2,137,99,108,4,133,1
344-3388,0,243.8,83.9,179.8,13.7,2,98,72,84,8,122,0
344-3466,30,153.4,151.4,153.8,12.8,4,90,97,97,4,126,0
344-4022,0,207,167.4,238.2,2.6,1,109,80,117,6,94,0
344-4478,0,205.7,161.9,269.7,12.5,2,138,83,104,6,90,0
344-4691,29,279.9,223.1,251.7,13,1,121,109,94,2,57,0
344-4970,0,157.3,220.9,218.9,12,1,83,85,129,7,68,0
344-5117,33,193.7,246.1,138,14.6,2,91,96,92,3,74,0
344-5181,0,294.2,232.5,195,9,0,100,53,64,1,119,0
344-5206,0,149.7,212.5,245.9,12.6,3,71,97,67,4,140,0
344-5766,0,198.4,249.5,162.8,10.5,1,121,104,115,5,117,1
344-5967,0,186.8,253.4,273.1,12.3,2,89,51,105,6,20,0
344-5973,0,190.6,161.7,189.9,13,1,100,104,136,6,33,1
344-6258,0,144.3,156.4,214.7,7.8,3,116,74,90,10,88,0
344-6334,0,240.8,144.5,125.7,11.6,0,104,92,98,1,138,0
344-6404,0,145.6,197.1,294.5,10.5,0,103,137,83,4,90,0
344-6495,0,134.7,180,200.9,7.7,1,121,83,104,3,117,0
344-6847,0,168.4,276,196.2,11.4,1,114,127,48,3,93,1
344-6935,17,167.9,243.7,211.9,9.1,1,114,93,114,2,79,0
344-7197,0,154.2,112.3,246.4,15.4,4,123,86,75,4,108,0
344-7470,0,212.4,224.6,221.3,9,1,105,118,105,4,92,0
344-8498,25,190,116.6,141.5,12.2,1,137,76,110,2,63,0
344-9302,0,261.7,181.8,100.9,3.3,0,105,107,131,5,127,0
344-9347,0,203.3,141.9,200.7,8.5,0,45,87,71,6,73,0
344-9403,0,187.7,163.4,196,9.1,0,127,148,94,5,74,0
344-9620,28,215.8,285.2,192.1,6.9,1,123,76,78,3,120,0
344-9943,22,281.1,143.7,239.4,11.2,1,83,130,128,9,107,0
344-9966,0,222.2,218.5,266,10.9,1,113,122,88,5,109,0
