Phone,VMailMessage,DayMins,EveMins,NightMins,IntlMins,CustServCalls,DayCalls,EveCalls,NightCalls,IntlCalls,AccountLength,IntlPlan
345-1243,0,191.1,129.2,207.5,12.9,0,69,113,117,1,37,0
345-1419,0,193.8,118.9,135.9,9.2,0,102,104,124,3,27,0
345-1524,0,89.7,260.1,170.1,13.5,5,118,79,93,11,101,0
345-1994,22,306.2,189.7,240.3,11.7,0,123,83,107,2,93,0
345-1998,0,242.9,209.8,228.4,0,1,126,65,126,0,165,0
345-2108,0,246.4,256.2,169,3.8,0,83,101,151,4,105,0
345-2319,0,115.6,213.6,218.4,10.7,1,77,100,72,6,146,0
345-2401,0,207.7,210.6,238.2,9.6,0,116,99,88,5,22,0
345-2448,0,134.7,295.3,195.5,6.6,2,116,98,121,5,91,0
345-2476,0,90.7,207.5,169.4,5.6,2,90,109,96,5,107,0
345-2863,29,179.4,275.4,246.1,10,0,113,100,105,5,105,0
345-2931,0,221,160.7,233.1,6.8,2,100,113,96,4,127,0
345-3451,0,75,248.7,176,9.5,3,116,87,83,6,78,0
345-3614,0,107.3,238.2,271.8,10,4,140,133,116,3,76,0
345-3734,26,175.8,206.6,178,11.1,2,96,84,105,2,96,0
345-3787,0,294.7,294.6,260.1,10.8,1,90,72,121,3,111,0
345-3934,0,149.3,242.2,174.3,8.9,2,113,122,104,6,35,0
345-3947,0,266.1,225.2,224.7,8.9,3,91,79,58,8,177,0
345-4473,0,204.7,143.1,165.8,11,6,108,105,84,4,134,0
345-4551,28,105.3,197.4,187.5,8.6,2,82,109,91,6,55,0
345-4589,0,158.4,188,219.7,13.5,4,92,117,125,4,101,0
345-5089,0,189.3,174.9,221.9,11.2,3,157,70,117,5,57,0
345-5338,0,176.8,224.7,204.6,7.5,1,90,81,77,15,119,0
345-5639,44,230.6,224.1,244,11.1,0,94,103,76,2,116,0
345-5980,32,94.7,154.4,200.4,10.6,2,111,98,109,6,83,1
345-6043,0,207,232.9,172.4,9.1,3,90,83,108,8,82,0
345-6515,0,201.2,227.2,145.8,8.4,2,128,100,91,3,27,0
345-6961,0,246.8,206.3,208.4,13.2,0,110,63,123,5,76,1
345-7014,0,230.3,77.9,247.1,13.2,1,110,87,105,4,70,0
345-7117,0,109.2,153.1,240,9.8,2,96,80,102,5,119,0
345-7900,0,141.3,134.9,227.5,11.2,2,133,96,97,3,72,0
345-8237,36,183.2,126.8,263.3,11.2,1,117,76,71,8,127,0
345-8350,0,131.9,272.7,192.8,7.1,1,93,106,105,4,110,0
345-8397,0,152.8,183.6,151.8,10.5,1,145,102,75,2,70,0
345-8433,0,197.9,251,138.3,11.2,2,89,113,85,2,166,0
345-9018,0,103.1,275,141.1,11.2,1,70,129,92,5,102,0
345-9140,0,346.8,249.5,275.4,13.3,1,55,79,102,9,64,1
345-9153,39,175.7,187.2,225.5,8.6,2,93,94,118,3,132,0
345-9168,0,214.8,209.7,164.4,9.4,3,112,104,97,5,112,0
345-9598,0,159.1,269.8,220.4,10.3,1,104,106,116,4,140,0
345-9690,0,89.7,179.8,145.7,9.5,2,80,81,120,4,89,0
346-1095,0,166.2,217.6,220.2,13.2,4,102,112,68,2,81,0
346-1629,0,236.9,157.6,241,7.3,0,107,105,120,2,97,1
346-2020,0,172.9,183,226.4,9.8,0,119,86,100,1,37,1
346-2347,0,147.2,192.8,172.7,10.2,1,119,91,105,4,137,0
346-2359,0,148.5,276.4,193.6,12.4,1,115,84,112,3,110,0
346-2530,0,62.9,231,168.9,8.5,1,81,64,121,5,99,0
346-3445,25,219.6,210.4,242.7,13.8,2,99,99,88,8,163,0
346-4216,35,224,192,163.1,9.6,0,102,99,100,2,154,0
346-4360,0,181.1,314.4,246.7,4.2,2,121,109,81,9,132,0
346-4919,31,216,225.1,234.7,10.7,2,94,123,109,1,145,0
346-4984,0,89.5,180.8,193.1,14,2,128,137,94,3,116,0
346-5036,0,208.7,212.8,178.1,8.5,0,150,104,98,4,112,0
346-5053,34,138.8,142,183.8,11.8,1,80,108,77,7,103,0
346-5068,0,287.1,178.4,153.2,14.4,3,108,125,98,2,172,0
346-5287,0,137.9,192.6,255.7,11,1,96,63,125,5,89,0
346-5349,25,138.3,80.6,163.7,8.3,0,96,79,83,8,139,0
346-5611,0,172.8,204.8,240.8,9.1,2,101,97,90,8,62,0
346-5707,0,57.5,265.5,244.3,11.6,3,95,131,128,6,53,0
346-5992,0,174.7,148,168.2,15.8,6,151,56,109,3,103,0
346-6352,35,193.8,197.6,218.8,5.9,0,62,97,95,4,121,0
346-6941,24,149.4,123.9,174.3,10.1,1,74,72,84,6,77,0
346-7302,35,154.1,123.4,202.1,10.9,2,104,84,57,9,74,0
346-7656,0,120.8,169.8,194.1,11.9,4,96,101,63,3,97,0
346-7795,0,203.5,247.6,194.3,11.9,0,100,103,94,11,144,1
346-8112,32,180.4,129.4,166.9,8.4,1,89,124,124,2,113,0
346-8362,26,211.7,139.2,146.7,11.1,1,121,123,89,3,155,1
346-8368,32,222.9,262,191.4,10.8,0,136,80,101,4,128,0
346-8581,0,230.2,220.4,204.7,10.7,4,113,79,111,7,137,0
346-8863,15,252.4,187.8,259.6,10,2,106,69,137,3,61,0
346-9317,0,157.6,184.3,240.4,11.9,0,117,58,99,1,36,0
347-1263,27,159.7,168.8,244.1,9.6,3,102,113,127,9,164,0
347-1473,0,187.9,200.5,202.6,10.2,2,110,101,125,11,131,0
347-1640,0,177.7,215.6,236.7,10.5,1,114,110,67,5,56,1
347-1814,0,192.4,156.9,175.8,11,0,111,87,82,6,141,0
347-1870,0,159.7,216.7,206.7,9.3,2,79,131,116,3,28,0
347-1914,0,149.9,256.1,212.7,13.3,2,95,110,92,13,117,0
347-2016,0,129.2,214.1,214.9,10.3,5,71,68,100,4,89,0
347-2378,0,160.8,155.8,254.3,8.5,1,91,82,103,3,103,0
347-2951,0,116.2,229.7,204.2,10.1,3,86,127,109,3,85,1
347-3406,0,294.9,192.8,148.1,13.2,1,71,78,87,5,107,0
347-3821,19,152.9,213.2,205.3,10.8,2,87,99,114,6,130,0
347-3895,0,203.9,191.8,132.5,12.1,3,63,93,125,4,130,0
347-3958,0,171.6,205,170.6,13.8,0,119,107,114,4,87,0
347-4112,0,191.3,193.9,268.4,12.8,1,89,87,121,4,163,0
347-4626,31,222.8,180.5,151.3,13,0,98,105,101,4,114,0
347-4982,0,191.3,138.5,246,6.4,2,80,94,107,3,111,0
347-5063,0,171.2,243.5,178.2,13,2,103,121,92,3,160,0
347-5113,0,54.7,256.1,176.6,11.1,1,131,105,135,4,129,0
347-5354,31,225,191.3,226.7,9.1,1,78,79,79,3,59,1
347-5843,0,198.7,209.5,281.9,12.4,0,70,106,126,4,151,1
347-6164,0,167.5,139.1,138.4,13,1,96,104,87,1,90,0
347-6393,29,111.1,217.9,248.1,6.6,2,105,101,108,3,98,0
347-6717,46,168.3,270.9,222.5,6.7,4,124,103,98,2,81,0
347-6812,0,106.6,284.8,178.9,14.9,1,128,87,92,7,96,0
347-6994,0,175.9,285.2,150.8,13,1,111,115,122,7,90,0
347-7420,29,142.3,118.7,240.1,6.6,1,107,56,91,8,63,0
347-7675,0,134.9,248.4,236.2,14.7,3,98,130,113,2,37,0
347-7741,0,178.3,189,129.1,14.6,0,137,76,102,5,108,0
347-7773,0,103.3,245.9,161.1,6.4,0,122,123,95,7,128,0
347-7898,0,273.6,114.6,250.6,8.2,1,93,116,120,4,18,0
347-8205,0,222.4,185.8,237.7,12,2,102,89,81,8,99,0
347-8659,0,301.5,257.7,132.9,13.4,4,136,72,118,2,88,0
347-9421,31,265.3,147.6,259.3,12.9,1,94,95,117,1,13,0
347-9737,0,187.2,195.6,181.8,5.1,1,127,88,129,4,98,0
347-9738,0,194.8,213.4,190.8,11.5,0,133,73,92,7,106,0
347-9769,28,157.1,172.4,184.5,11.1,1,77,97,94,9,140,0
347-9968,0,231.3,224.7,214.6,7.2,1,87,88,69,7,101,0
347-9995,33,241.7,165.8,160.6,11.3,1,84,84,80,3,148,0
348-1163,0,345.3,203.4,217.5,11.8,1,81,106,107,8,115,1
348-1359,0,214.8,149.7,283.4,10.2,0,94,58,66,5,51,0
348-1528,0,155.4,164.1,157.7,9,0,127,45,128,3,42,0
348-1592,0,135.4,238.1,195.6,10.6,1,101,124,102,2,69,0
348-1706,0,196.1,199.7,135.9,12.9,3,103,123,71,1,110,0
348-2009,0,147,162.3,162.9,10.5,1,79,103,80,4,72,0
348-2150,0,116.1,201.8,181.9,11.6,0,101,99,103,5,179,0
348-2916,0,265.6,180.7,211.1,8.6,1,82,75,113,2,92,0
348-3338,0,256,187.4,119.1,11.5,3,111,61,81,4,160,0
348-3444,31,153.5,219.1,237.4,11.4,0,83,96,76,4,120,0
348-3581,0,109,265.8,228.3,12.6,1,69,98,80,2,146,0
348-3777,30,143.4,170,127.9,9.4,3,72,92,68,4,70,0
348-3830,0,134.7,189.7,221.4,11.8,2,98,68,128,5,79,0
348-4316,0,143.3,230.7,214.3,7.8,4,120,111,91,2,124,0
348-4660,0,124.5,141.2,268.2,11.4,2,134,78,113,2,178,1
348-4961,34,44.9,134.2,168.4,13.3,1,63,82,118,3,113,0
348-5038,0,156.5,204.3,141.9,9.9,2,67,103,72,2,102,0
348-5567,0,180.9,209.5,249.9,7.4,2,114,118,105,4,127,1
348-5569,0,195.9,89.1,302.2,10.3,1,103,95,82,3,158,0
348-5725,0,269,233.7,179.3,7.3,2,120,120,61,4,95,0
348-5728,0,272.7,224.9,178.2,10.5,2,74,85,104,3,57,0
348-5767,0,199.9,288.4,180.6,11.3,1,108,80,103,7,43,0
348-6008,0,153.6,262.1,225.5,9.8,2,148,87,99,3,148,0
348-6057,0,153.5,251.7,182.2,8.5,1,94,118,99,6,88,0
348-6659,20,264.4,219.6,200.4,11.3,2,102,123,89,3,149,0
348-6720,0,132.6,221.1,127.9,12.7,4,125,67,101,2,111,0
348-6853,0,286.6,223.2,203.7,11.5,1,73,108,107,5,54,0
348-7071,24,174.6,176.6,214.4,8.8,2,76,114,91,5,136,0
348-7193,0,131.1,160.5,206.9,5.6,5,129,94,88,9,50,0
348-7224,0,146.7,106.2,197.7,11.1,2,128,74,104,4,115,0
348-7409,0,87.6,262,184.6,9.2,1,76,111,125,5,66,0
348-7437,0,151.6,155.4,240,14.7,1,107,96,112,4,97,0
348-7448,0,152.9,171.2,257,12,2,119,107,106,5,88,0
348-7484,31,282.3,152,225.5,12,1,70,89,93,4,65,0
348-7556,0,82.6,204,224.2,9.1,1,105,99,122,4,27,0
348-8015,37,220.2,185.3,205.1,4.1,0,109,99,82,2,95,1
348-8022,0,115.9,111.3,170.2,7.1,1,87,56,77,4,100,0
348-8464,0,86.1,259.8,148,9.1,2,100,113,79,9,121,0
348-8679,33,88.8,109.6,172.7,7.1,3,104,94,107,9,66,0
348-8711,23,245,265,239.7,14.9,2,88,105,108,3,123,0
348-9145,0,97.5,195.8,288.8,0,1,95,82,78,0,137,0
348-9383,0,151.8,103.6,156.3,12.2,1,115,116,86,4,91,1
348-9828,0,168.4,217.1,81.6,11.8,1,117,129,100,7,129,0
348-9938,0,180.4,194,227.3,8.4,0,123,98,88,5,157,1
348-9945,0,139.4,159.1,128.2,7.7,0,95,92,129,3,94,0
349-1687,23,154,278,228.4,11.8,2,114,137,112,4,119,0
349-1726,0,184.4,203.8,237.4,9.3,3,111,110,100,5,33,0
349-1756,0,210.6,153.1,262.2,11,0,120,84,79,5,115,0
349-1943,22,181.8,228.1,262.7,9.2,2,110,123,141,4,112,0
349-2157,0,145.5,228.4,273.4,8.9,1,116,110,91,8,64,0
349-2654,0,91.1,179.3,300.7,11.9,2,90,115,89,8,56,0
349-2808,41,119,230,236.9,9.5,0,101,134,58,3,86,0
349-3005,0,271.8,237.2,210.1,8.7,4,129,128,91,2,130,0
349-3112,0,159.5,275.5,176.7,10.1,1,103,90,126,2,153,0
349-3732,0,212.9,187,128.1,6.3,3,110,69,71,3,106,0
349-3843,29,128.2,171.7,250.9,11.7,3,119,83,114,6,61,1
349-4070,15,88.1,175.9,269.9,9.7,2,125,142,85,1,105,0
349-4369,0,127.3,251.3,135,10.3,1,108,81,88,3,133,1
349-4396,0,186.1,190.2,282.8,11.4,2,112,66,57,6,10,0
349-4397,0,173.4,213.7,141.5,11.5,1,100,74,69,4,161,0
349-4703,30,217.4,213.8,227.2,6.6,0,74,86,104,3,30,0
349-4762,29,239.5,203.8,167.8,9.9,0,82,105,70,6,68,0
349-4979,0,159.1,202.5,233.1,11.5,2,100,90,96,6,129,0
349-5617,33,270.7,200.7,201.7,10.9,3,53,116,102,3,61,0
349-6464,0,137.1,209.8,238.4,8.6,1,94,83,114,4,125,0
349-6567,37,154.6,83.4,165.9,13.3,1,92,103,99,3,64,0
349-7138,0,136.4,202.5,230.7,11.5,3,104,110,86,1,86,0
349-7282,25,141,212,175.2,4.9,3,101,85,138,2,97,0
349-7291,0,124.2,123.9,135.7,13.1,2,102,115,100,8,35,0
349-7362,0,271.1,172,169.2,10.3,1,80,133,105,5,102,0
349-8391,0,146.7,148.3,238.6,12.5,3,83,91,69,3,64,1
349-9060,0,172.5,142.6,102,10.9,0,78,91,63,2,173,0
349-9566,0,201.9,226.8,217.5,13.7,3,74,119,80,6,92,0
350-1040,0,78.2,253.4,255,18,1,127,108,100,3,45,0
350-1126,0,113.8,192.3,214.9,10.4,3,97,97,89,1,64,0
350-1354,0,202.8,165.8,143.9,4.6,1,109,104,71,4,143,0
350-1422,38,163.6,146.7,345.8,13.1,3,132,113,115,3,75,0
350-1532,0,169.4,184.9,234.3,2,1,102,144,89,7,77,0
350-1639,0,259.9,245,134.4,8.4,3,68,122,121,3,170,1
350-2012,0,150.5,193.1,311.6,10.3,1,75,93,93,2,165,0
350-2075,0,166.8,143.5,210.7,11.8,0,127,121,130,4,153,0
350-2250,0,150,293.8,250.7,10.3,3,106,123,65,7,105,1
350-2340,37,181.2,177.6,228,5,2,76,98,136,3,35,0
350-2384,0,241.9,126.9,185.6,11.7,0,102,117,92,6,107,0
350-2565,0,110.4,137.3,189.6,7.7,2,103,102,105,6,111,0
350-2832,0,190.7,208.6,203.8,8.8,1,72,103,111,8,101,0
350-4297,0,159.3,202.3,229,9.5,2,104,98,73,3,83,0
350-4367,0,104.7,249.8,192.3,8.9,1,115,144,99,2,137,0
350-4820,0,166.4,317,160.4,10,1,117,129,121,2,160,0
350-5883,0,198.8,230.1,119.8,9.9,2,56,73,81,3,120,0
350-5993,0,153.3,224.5,273.4,8.9,2,106,117,152,5,87,0
350-6473,0,127.1,247.7,207.7,5,3,102,106,75,3,138,0
350-6639,34,221.8,161.7,227.7,14,0,105,85,62,7,44,0
350-6759,0,204.2,179.9,216.8,9.5,1,115,152,109,5,166,0
350-7114,0,81.7,210.2,212,11.3,6,123,108,64,3,40,0
350-7227,22,204.5,139.6,205,8.6,2,92,121,103,5,122,0
350-7273,0,229.9,202.4,171.4,14.2,1,116,110,105,6,95,0
350-7288,0,197.8,221,168.6,8.9,1,60,64,134,5,51,0
350-7306,0,148.1,164.9,216,12.3,5,73,101,125,2,64,0
350-7344,25,134,206,180.6,9.7,0,112,111,118,4,92,0
350-8680,40,171.2,145.7,196.8,14,1,88,109,93,6,128,0
350-8884,27,196.4,280.9,89.3,13.8,1,139,90,75,4,85,0
350-8921,0,157.1,223.3,181.4,6.1,1,90,72,111,2,50,0
350-9228,0,209.1,106.1,179.6,14,0,127,80,90,6,143,0
350-9313,36,166.2,238.8,108.8,11.2,3,54,109,92,2,111,0
350-9318,0,222.4,165.4,208.4,11.2,0,85,76,97,4,132,0
350-9720,37,112.8,243.9,178.7,13.2,2,150,97,112,6,47,0
350-9994,0,183.6,256.7,178.6,10.2,1,117,72,79,2,6,0
351-1007,42,165.3,223.5,260.8,7.6,3,97,118,72,7,84,0
351-1382,0,139,224.9,170.8,15.7,2,96,64,118,5,180,0
351-1389,29,85.2,230.4,243.6,9,2,98,85,104,3,136,1
351-1466,0,150.3,255.9,136.7,12.5,2,101,112,62,4,124,0
351-1894,38,193,153.6,260.4,7.4,2,106,106,87,5,84,0
351-2535,0,229.4,214.1,289.6,10.4,4,107,99,95,6,111,0
351-2587,0,124.4,179.7,253,11.3,0,83,81,99,6,148,0
351-2589,0,115.4,178.7,185.7,6,3,137,70,113,3,202,0
351-2773,0,157.7,298.6,216.9,13.8,1,101,100,99,3,92,0
351-2815,0,264.5,194,262.7,7.5,2,117,111,111,4,100,0
351-2928,16,200.3,197.8,151.1,10.4,1,72,91,92,3,112,1
351-3169,0,189.5,103.8,180.6,10.8,2,122,95,106,5,62,0
351-3316,0,158.4,306.6,144.2,2.1,1,71,66,93,4,98,1
351-4025,0,89.5,339.9,172.9,7.9,1,94,106,76,1,94,1
351-4226,0,179.4,232.5,175.8,14.7,0,80,99,105,3,59,0
351-4288,0,187.9,197,167,4.8,2,110,117,108,4,145,0
351-4616,24,142.1,183.4,164.8,9.6,1,124,129,114,4,115,0
351-5576,0,142.5,208.3,228.9,7.5,2,92,102,120,2,63,0
351-6366,0,223.2,216.5,214.7,12.4,1,142,114,111,2,21,0
351-6384,0,144.2,226.7,144.6,13.8,3,91,137,72,4,97,0
351-6552,0,125.1,248.8,211.3,11.2,3,99,62,79,3,60,0
351-6574,0,156.4,185.5,226.7,11.8,1,105,98,96,3,46,0
351-6585,0,237.2,222.6,173.3,11,1,124,87,81,3,87,0
351-7005,31,224.7,134.5,120.3,7.5,1,69,81,104,5,40,0
351-7016,0,162.8,185,219.5,6,2,65,109,104,3,98,0
351-7269,0,332.9,317.8,160.6,5.4,4,67,97,128,9,161,0
351-7309,0,276.5,195.6,210.3,7.2,1,122,79,78,3,80,1
351-7369,36,309.9,200.3,183.5,14.2,1,90,89,105,2,114,0
351-7807,0,173.4,222,64.2,13.7,1,107,84,94,6,135,0
351-8398,0,162,241.2,210.4,10.9,1,104,120,83,7,191,0
351-8894,0,101.1,214.4,179.5,10.3,2,119,67,112,5,112,0
351-8955,0,153.9,220.1,280.5,8.5,2,117,122,147,3,65,0
351-9037,0,301.7,167.1,72.2,10.5,1,82,118,89,6,50,0
351-9537,0,99.3,270.5,225.3,9,3,112,136,94,6,111,0
351-9604,28,206.9,264.4,171.8,9.3,2,126,126,124,11,141,0
352-1127,15,165.1,267,250.7,10.9,1,85,93,114,4,108,0
352-1237,0,154,225.8,265.3,3.5,1,67,118,86,3,64,0
352-1798,0,209.8,171.3,154.6,9.9,4,114,82,119,9,52,0
352-2175,0,104.7,82.2,169.4,15.8,3,112,104,110,7,70,0
352-2270,30,220.1,222.2,158.4,13.1,0,105,109,96,8,106,0
352-2998,0,178,153.8,236.6,11.7,1,110,64,105,4,134,0
352-3440,0,175.7,184.6,156.9,9.1,2,78,96,92,2,123,0
352-4182,32,212.3,251.5,208.7,6.6,3,77,78,85,2,123,0
352-4221,0,203.1,217,180.9,13.5,3,96,126,122,2,100,0
352-4401,0,128.3,215.3,143.7,14.3,2,78,120,140,9,99,0
352-4418,0,239.7,282.9,238.4,8.7,2,47,110,88,3,113,0
352-4534,0,101.4,249.1,157.6,7.1,1,145,116,107,6,129,0
352-4541,0,154.2,196.7,253.5,10.1,1,78,85,97,9,57,0
352-5000,0,195.1,261.5,203.8,11.4,0,91,57,90,5,69,0
352-5081,0,220.3,188.6,278.4,10.6,1,124,101,98,4,101,0
352-5118,15,160,209.5,82.3,8.7,5,95,110,107,5,119,1
352-5393,0,181.9,151.5,143,7.5,1,90,87,100,3,88,0
352-5466,0,303.9,232.2,147.1,5.8,1,106,54,76,3,42,0
352-5542,0,127.7,182.9,172.9,10.6,1,67,90,92,7,115,0
352-5663,0,196.5,158.6,269.3,6.8,0,88,129,118,3,72,0
352-5697,0,222.2,153.1,227.4,12.9,1,127,125,80,4,10,0
352-5750,0,212,226.6,193.6,8.9,3,113,128,114,7,105,0
352-5787,0,237.3,176.7,263.4,14.2,0,103,84,81,4,137,1
352-5815,0,163.5,143.7,253.4,12.6,1,136,111,82,5,94,0
352-6068,33,167.8,205.3,130,14.5,4,91,91,132,4,174,0
352-6084,0,216.8,207.3,228.6,5.6,1,77,117,117,2,160,0
352-6265,0,188.5,182,218.2,6.1,1,77,123,127,6,124,0
352-6282,30,198.9,207,159.8,12.6,3,87,90,76,4,107,0
352-6573,0,155,330.6,189.4,13.5,1,93,106,123,3,113,0
352-6732,0,109.4,207.5,135,11.6,0,91,111,107,5,136,0
352-6833,0,173.6,91.7,211.7,9.7,3,110,84,103,7,122,0
352-6976,0,303.9,260.9,312.1,5.3,1,95,114,89,3,89,0
352-7072,0,210.2,227.3,200.1,13.1,1,92,77,116,7,46,0
352-7234,0,248.6,174.9,207.2,6.1,3,102,93,86,3,101,0
352-7413,0,101,155.6,304.4,13.3,0,93,104,93,2,82,0
352-7752,0,239.7,281.7,183.5,11.4,1,87,92,113,1,126,1
352-7915,0,134.9,156,197.5,10.2,1,59,152,112,5,89,0
352-8202,0,205.9,209.3,289.9,14.5,2,88,86,84,4,137,0
352-8249,26,196.5,175.8,221.8,13.4,0,98,111,124,5,151,0
352-8305,41,148.1,169.5,214.1,6.2,2,74,88,102,5,40,0
352-8327,0,178.2,167.8,182.1,13.6,3,113,94,111,3,71,1
352-8508,0,147.9,209.3,162.1,8.8,2,97,99,80,5,106,0
352-9017,0,217.1,205.2,185.7,9.4,2,76,100,91,3,112,0
352-9050,0,136.1,156.3,158.8,10.1,2,82,118,83,5,98,0
352-9130,12,135.8,200.6,192.4,12.3,2,60,134,98,7,51,1
352-9836,0,195,198.5,304.3,14.8,0,58,88,110,9,59,0
352-9947,36,115.4,166.2,184.7,15.2,2,98,83,79,6,38,0
353-1352,15,221.8,210.6,221.8,12.4,1,143,115,109,9,174,0
353-1941,31,193.8,202.6,191.2,13.3,1,130,98,102,2,9,0
353-1954,0,101.7,202.8,136.2,9.4,3,105,99,119,6,136,0
353-2080,0,85.9,226.7,279.6,15.6,0,113,91,110,16,94,0
353-2391,0,207.2,214.1,193,11.9,1,138,83,105,4,41,0
353-2450,33,112,208,150.3,11.3,2,90,112,83,4,54,0
353-2557,19,157.3,257.7,190.4,9.6,0,123,94,107,6,185,0
353-2630,0,190,258.2,181.5,6.3,0,109,84,102,6,20,0
353-2763,0,204.5,208.8,224,9.8,0,63,95,119,2,136,0
353-3061,28,120.9,213,163.1,8.5,2,97,92,116,5,59,0
353-3203,0,114.4,127.7,253.1,10.1,2,122,154,109,5,90,0
353-3223,40,108.6,206.4,126.3,13.4,0,90,154,118,4,96,0
353-3285,0,220.2,188.4,172.7,11.7,2,108,124,113,3,127,0
353-3305,0,130.8,223.7,227.8,10,1,64,116,108,5,78,0
