Phone,VMailMessage,DayMins,EveMins,NightMins,IntlMins,CustServCalls,DayCalls,EveCalls,NightCalls,IntlCalls,AccountLength,IntlPlan
353-3351,0,210.5,204.5,127.8,8.5,1,102,83,53,5,54,0
353-3372,0,256.4,214.5,233.7,7.9,3,44,105,75,1,99,0
353-3492,24,135.9,233.2,210.6,9.4,1,60,78,121,4,131,0
353-3759,0,151,219.7,203.9,9.7,5,83,116,127,3,87,0
353-3994,0,194.8,235.3,174.4,11,1,97,118,126,3,135,0
353-4002,0,187.6,201.4,264.2,8.8,1,83,81,79,1,149,0
353-4296,0,162.3,192.4,240.6,10.1,2,116,86,100,3,78,0
353-4880,39,183.3,205.1,263.7,5.1,1,106,101,90,7,155,0
353-5257,24,71.2,181.6,186.9,12.9,1,82,103,111,1,90,0
353-5557,0,197.7,127.6,142.1,13.5,1,101,83,103,3,82,0
353-5714,0,154.4,217.2,185.4,13.9,1,130,101,52,4,101,0
353-6007,0,209.4,347.3,246,7.4,1,151,113,116,2,113,0
353-6038,0,245.2,101.5,152.3,10.7,0,112,101,116,5,128,1
353-6056,0,191.9,206.9,272,12.6,1,107,127,88,2,132,0
353-6218,28,143.5,223.5,175.4,11.2,0,106,147,69,5,87,0
353-6300,0,216.7,144.3,135.3,10.8,2,30,125,106,1,155,0
353-6482,0,170.6,162.1,210.7,6.1,1,97,111,131,1,104,0
353-6870,0,145.5,217.7,146.9,10.9,3,92,114,123,2,90,0
353-7096,0,105.4,214.8,223.6,7.8,0,70,122,126,5,161,0
353-7289,0,124.8,282.2,311.5,10,2,82,98,78,4,34,0
353-7292,26,292.9,199.7,255.3,13.8,4,101,97,127,7,131,1
353-7407,0,205.9,257.1,209,12.1,0,96,94,63,8,138,0
353-7461,0,247.3,182.7,143.2,14.7,3,91,60,112,2,128,0
353-7730,0,141.3,154.3,210.6,8.2,1,72,95,91,5,86,0
353-7822,0,149.4,196.5,209.5,14.9,1,145,105,108,3,58,0
353-8363,0,271.2,202.6,221.6,11.5,3,105,105,51,3,94,0
353-8849,0,206.2,256.4,117.1,9,1,84,138,91,3,105,0
353-8928,0,235.2,220.6,236.3,11.8,1,121,87,91,4,106,0
353-8970,0,236.6,220.9,146.8,8.9,1,91,146,114,2,49,0
353-9339,0,203.2,235.8,224.9,15.1,2,99,131,112,6,60,0
353-9998,0,109,259.3,182.1,13.3,4,88,120,119,3,75,0
354-1558,17,219.5,222.1,188.3,16.1,1,78,94,92,5,88,0
354-2189,0,170.7,179.1,281.9,8.2,3,55,108,89,9,40,1
354-2434,0,208,95.1,178.5,8,1,69,94,129,11,110,0
354-2762,0,210.1,248.9,158.6,14.4,4,126,108,88,2,58,0
354-2985,0,232.7,186.4,153.3,11.5,5,114,123,122,6,101,0
354-3040,0,274.6,161.1,194.4,9.2,2,105,121,123,4,88,0
354-3237,0,221.2,213.6,291.8,11.9,4,80,104,89,3,98,0
354-3436,0,102.8,206.7,299,10.1,1,119,91,105,7,117,0
354-3545,13,214.2,181.2,174,10.3,0,61,88,68,2,63,0
354-3783,0,151.7,119,180,10.5,0,82,105,100,6,135,0
354-4333,0,143.1,239.6,221.7,7.1,2,139,88,123,5,13,0
354-4352,0,230.1,212,174.9,13.2,1,107,120,119,4,138,0
354-4445,0,201.4,229.4,252.5,12,1,52,104,106,3,85,0
354-4448,21,147,197.3,267.4,8.7,2,112,43,93,3,105,0
354-4568,0,178.7,215.7,152.7,10.6,4,56,79,84,2,163,0
354-4577,0,201.1,303.5,224,13.2,1,99,74,119,2,144,0
354-4752,0,86,260.7,98.6,8.9,1,83,86,109,4,84,0
354-5058,0,106.1,123.5,96.4,12.9,0,77,100,92,3,55,1
354-5689,0,147.1,161,275.9,9,5,119,111,106,3,114,0
354-5764,0,81.6,268.1,140.8,8.6,1,94,112,75,18,112,0
354-6183,33,141.4,186.4,210,7.7,1,130,114,111,6,143,0
354-6810,24,154.8,177.2,207.6,9,1,69,105,102,4,127,0
354-6942,0,260.5,102.4,129.7,9.8,1,108,110,148,5,107,0
354-6960,0,204.9,135.2,208.2,10.4,5,107,102,106,3,103,0
354-7025,0,159.7,155.4,255.7,8.4,1,83,121,114,3,99,0
354-7077,20,239.1,209.1,268.2,13.3,5,105,111,130,3,152,0
354-7201,0,183.5,170.5,193.8,8.3,3,93,80,88,5,88,0
354-7314,0,198.3,279.3,146.2,14.8,3,94,101,87,8,73,0
354-7339,0,181.8,202.4,245.9,9.2,4,85,98,97,2,94,0
354-7397,0,225.1,279.5,233.8,8.8,0,90,127,103,4,97,0
354-7718,39,116.9,276.5,289.9,12.3,0,127,88,125,2,141,0
354-7820,0,225.9,162.8,272.1,10.1,1,123,106,85,4,104,0
354-8088,0,247.4,175.9,287.4,11.3,0,107,76,90,2,30,0
354-8191,0,164.2,196.2,236.1,8.1,1,116,153,119,1,46,0
354-8491,29,158.1,322.2,210,8.9,1,104,81,96,6,65,0
354-8914,0,168.6,187.7,216.5,14.4,2,92,107,95,8,147,0
354-9062,0,212.1,150.1,219.8,7.7,3,95,88,111,2,107,0
354-9068,0,198.5,266.6,243.3,8,2,124,100,80,7,90,0
354-9492,0,274.3,52.9,246.1,10.9,0,110,109,119,5,166,0
355-1019,0,194.2,193.8,192,9.3,3,98,95,123,7,86,0
355-1113,40,104.9,216.3,217.4,9.6,1,65,93,128,9,67,0
355-1735,0,141.2,149.1,171.4,7,2,132,90,72,2,71,0
355-2293,0,182.1,211.5,207.4,6.8,1,89,104,124,1,41,0
355-2464,0,287.3,288,266,10.5,0,123,114,112,4,179,0
355-2634,18,222.1,160.6,218.8,13.6,0,89,109,102,2,128,1
355-2840,0,232.1,210.8,165.4,15,5,81,101,87,6,27,0
355-2872,0,139,250.7,286.2,6.1,4,99,108,87,3,3,0
355-2909,0,166.3,158.2,256.7,6.1,1,125,86,80,5,75,0
355-3602,24,118.1,109.6,245.5,16.9,1,83,72,73,2,118,0
355-3620,0,63.2,220.2,184,5.1,0,108,88,99,3,195,0
355-3801,0,179.3,208.9,248.2,13.5,1,147,89,98,6,60,0
355-3814,0,184.8,175.1,158.2,10.5,1,74,84,95,6,124,0
355-4143,0,67.7,195.7,236.5,12,1,68,86,137,2,77,0
355-4842,0,204.4,219.1,222.7,10.5,3,135,90,114,6,146,1
355-4992,0,267.4,204.2,111.7,5.9,1,78,85,146,4,129,1
355-5009,23,197.1,214.5,282.2,9.5,4,125,136,103,5,94,1
355-5922,0,122,138.3,224.2,5.8,1,92,114,128,5,73,0
355-6291,0,212.1,209.4,167.2,5.3,1,131,104,96,5,120,0
355-6422,0,129.9,230.1,140.5,13.3,0,121,105,123,3,81,0
355-6531,22,196,322.7,225.6,3.7,1,82,82,120,5,117,1
355-6560,0,233.8,221.6,146.9,12.8,0,103,131,106,3,102,1
355-6826,0,202.7,224.9,253.9,12.1,0,105,90,108,7,134,0
355-6837,0,282.5,219.9,170,9.4,1,114,48,115,4,74,0
355-6930,0,177.1,194,146.7,5.9,1,112,112,108,4,94,0
355-7251,0,229.3,177.4,189.3,12,1,103,126,95,8,125,0
355-7293,0,221.8,203.8,215.8,8.4,1,97,134,154,4,90,1
355-7705,0,62.3,275,138.7,10.8,1,92,82,108,3,44,1
355-7895,40,237.4,175.9,210.3,9.2,3,105,93,110,3,142,0
355-8299,30,221.4,165.8,247,10.8,1,114,116,105,12,7,0
355-8887,0,214.1,164.4,177.5,8.2,2,72,104,113,3,46,0
355-9295,0,192.2,168.6,139.8,9.4,1,86,116,87,6,73,0
355-9324,0,249.4,211.5,169,9.1,0,118,95,116,3,92,0
355-9356,0,210.6,164.2,201.4,9.4,0,117,103,68,5,108,0
355-9360,0,95.5,163.7,264.2,6.6,2,92,63,118,6,243,0
355-9366,26,169,188.8,213.3,13.3,0,104,104,76,3,90,1
355-9475,0,186,262.3,98.9,11.5,4,127,96,63,6,129,0
355-9508,0,206.4,128,194.5,8.8,2,122,102,84,5,137,0
355-9541,0,254.8,143.4,153.9,15,2,85,80,102,7,73,0
355-9581,0,259.9,176.2,77.2,15.3,1,114,94,112,1,51,0
355-9993,24,218.2,348.5,212.6,7.5,3,88,108,118,7,121,0
356-1270,11,180.7,173.7,231.5,10.1,2,82,90,89,4,146,0
356-1358,0,203.3,259.9,115.9,7.8,3,108,66,103,2,120,0
356-1420,0,159.8,264,115.7,9.7,2,99,64,70,7,54,0
356-1567,0,223,110.1,188.7,7.1,0,121,98,107,12,106,0
356-1582,0,178.7,252.3,255.7,8.4,1,61,84,76,4,68,0
356-1654,47,173.7,204,174.6,6.3,2,117,114,94,3,73,0
356-1889,0,160.4,102.6,235.3,9.1,2,68,103,106,5,39,0
356-1952,0,124.1,192.8,162.9,6.4,3,117,108,84,5,64,0
356-2093,38,236.6,197.5,209.5,9.5,2,69,68,102,10,80,0
356-2302,0,188,90.5,150.3,15.3,3,127,118,64,3,110,0
356-2992,33,189.7,212.8,165.7,10,1,66,65,108,5,76,0
356-3333,0,208.7,173.3,264.7,8.3,3,84,88,107,3,66,1
356-3403,0,189.5,207,214.1,9.2,0,112,95,91,7,77,0
356-3448,29,225.4,187.1,281.1,12.9,1,79,112,112,3,86,0
356-3646,0,184.1,327,212.5,7.5,2,98,73,106,6,115,0
356-4001,0,230,103.2,309.6,11.3,2,87,138,136,3,77,0
356-4146,0,204.6,205.2,164.6,10.7,0,117,94,84,5,44,0
356-4558,0,222.7,105.8,214.8,13.5,1,94,98,78,4,110,0
356-4706,0,247.5,108.5,232,10.6,2,99,118,72,3,127,1
356-4832,29,157.2,196.3,226.7,8.4,3,118,136,109,5,86,0
356-5244,24,170.9,201.4,159,4.1,2,71,80,124,5,52,0
356-5475,0,167.1,131.8,187.4,9.4,6,77,79,98,1,82,0
356-5491,36,178.7,178.6,126.8,8,2,134,102,82,4,93,0
356-7208,0,176.2,236,152.5,10.6,1,120,138,104,4,67,0
356-7217,0,164.2,155.4,168.9,10.7,1,109,90,117,8,104,0
356-7239,0,127.8,181.6,197.3,15.9,2,67,112,63,2,80,0
356-7511,0,134.4,152.4,236.5,9.4,1,104,95,80,3,95,0
356-7580,0,193.2,194.4,186.5,9.7,4,89,90,104,2,13,0
356-7817,33,184.2,312.6,264,12.2,1,111,89,55,4,63,0
356-8449,34,162.1,171.8,259.8,9.6,4,83,117,76,3,108,0
356-8621,26,146.6,172.8,173.8,10,1,68,67,113,2,1,0
356-8982,0,169.2,149.9,196.9,4.6,2,96,83,119,4,114,0
356-9187,45,248.8,140.3,263.6,10.3,3,124,77,102,2,96,0
357-1085,0,139.4,223.7,173.1,13.6,1,81,113,77,6,46,0
357-1700,0,148.2,161.8,259.3,11,0,108,113,103,4,104,1
357-1909,0,218,114.4,269.2,12.4,0,57,88,95,1,151,1
357-1938,0,298.4,270.5,107.3,12.2,0,78,142,84,2,125,1
357-2294,0,259.7,152.7,224.7,10.2,0,106,116,92,2,83,0
357-2429,18,182.1,213.6,193,13.4,2,66,65,108,9,104,0
357-2679,0,213.4,204.9,179.7,9.5,1,100,52,93,6,105,0
357-2735,0,168.2,224.7,169.5,12.9,1,92,100,99,3,87,0
357-2748,22,200.4,131.1,230.7,7.6,1,80,84,67,5,64,0
357-3187,0,208.8,225.3,221.6,11.1,0,120,100,130,5,137,0
357-3577,0,185.3,219.1,243.6,5.5,0,91,88,107,5,69,0
357-3709,0,211.7,198.7,301.7,6.5,1,100,101,136,9,172,0
357-3817,39,213,191.1,182.7,9.5,0,115,112,115,3,57,0
357-4078,40,202.6,118.8,234.9,9,2,103,128,98,9,110,0
357-4265,0,277.5,131.8,126.9,8.2,1,104,121,101,2,71,0
357-4573,0,102.1,219.5,73.7,9.8,0,75,97,92,5,136,0
357-4936,26,220.5,239.5,254.3,5.9,2,94,126,109,9,142,0
357-5696,0,153,141.1,171.5,10.3,1,123,127,76,15,91,0
357-5784,0,18.9,258.4,109.6,14.8,1,92,81,74,4,110,0
357-5801,0,151.8,209.9,266.9,11.9,1,98,92,86,5,59,0
357-5995,0,183.8,164.7,111,10.1,1,113,110,87,4,147,1
357-6039,0,285.7,230.9,230.7,14.8,0,124,106,140,7,55,0
357-6348,34,161.7,207.6,205.7,9.2,0,114,115,114,4,67,0
357-7060,0,146.3,255.9,45,8,1,84,113,117,12,42,0
357-7064,0,134.1,195.1,159.6,10.5,2,112,104,139,2,121,0
357-7385,0,119.3,223.9,211.9,8.7,2,93,103,122,4,122,0
357-7875,25,203.8,267.1,225.1,7.3,0,118,48,105,5,127,0
357-7893,0,216.3,266.3,214,4.5,0,96,77,110,3,86,0
357-8515,12,188,151.3,201.9,10.5,2,105,107,132,3,89,0
357-9136,0,121.7,125.8,261.6,8.3,6,48,112,122,2,28,0
357-9832,25,96.2,178.9,182.1,12.9,2,112,70,84,10,139,0
358-1129,32,154,185.5,148.2,8.2,3,80,91,107,4,146,0
358-1329,0,92.4,219,212.6,12.9,2,109,115,80,4,136,0
358-1346,32,218.4,236.7,192.2,13.2,0,93,132,137,3,62,1
358-1778,0,162,247.5,155.5,8.9,0,81,89,99,8,110,0
358-1912,0,195.3,216.7,259.9,12.5,3,70,108,119,4,69,0
358-1921,0,243.4,121.2,162.6,12.2,0,114,110,104,5,137,0
358-1922,0,251.5,214.2,186.1,11.1,3,85,98,71,6,124,0
358-1958,0,183,72.9,181.8,9.5,0,112,99,78,19,130,0
358-2046,0,201.1,170.7,237.4,11.6,3,101,86,113,3,108,0
358-2490,0,273.8,289.7,269.1,5.8,2,97,106,126,3,105,0
358-2694,0,140.8,228.6,152.9,10.9,1,140,119,88,7,142,1
358-3114,0,131.7,216.5,196.1,11,1,108,103,126,5,50,0
358-3261,24,145.7,220.5,249.9,13.1,3,146,136,96,5,53,0
358-3604,0,169.5,230.9,269.8,9,2,93,71,115,7,146,0
358-3691,0,159.5,119.7,173.9,6.8,2,99,149,126,3,43,0
358-3692,0,263.7,186.5,195.3,18.3,1,113,103,99,6,130,0
358-4036,0,139.6,250.2,158.1,10.8,1,92,115,79,4,185,0
358-4412,17,236.7,263.5,259.6,12,1,95,56,107,4,79,0
358-4576,0,235.1,251.8,285.9,7.2,4,98,79,76,2,88,1
358-5274,0,157.4,167.8,188.8,8.8,3,107,112,102,3,124,0
358-5721,0,87.7,214.8,201.3,10.8,1,74,58,147,6,78,0
358-5826,0,209.8,194.5,200.4,11.3,0,82,94,85,3,85,0
358-5953,0,115.8,243.3,184.6,13.1,1,108,111,78,5,112,0
358-6672,20,133.3,184.1,272.9,13.5,1,63,123,107,2,52,0
358-6796,24,131.5,230.2,283.7,10,2,98,111,87,3,11,0
358-7165,0,288.8,175.9,215.4,9.5,0,86,87,106,2,44,0
358-7379,17,183.2,252.8,156.7,9.7,0,95,125,95,3,112,0
358-7914,0,130,185.3,178.7,8.3,0,110,88,105,4,82,0
358-8025,0,231.2,188.7,206.9,12.3,1,135,74,124,1,171,0
358-8729,0,205.3,166.7,240.6,7.8,1,95,128,84,4,147,0
358-9095,0,237.9,247.6,208.9,13.9,1,125,93,68,4,128,0
358-9146,0,206.7,281.1,158.5,11,3,87,83,77,5,7,0
358-9898,0,153.2,210.8,153.5,7.8,1,78,99,100,3,75,1
359-1231,0,241.8,170.5,295.3,11.8,3,93,83,104,7,138,0
359-1441,0,179.5,162.3,264.5,6.6,1,125,139,133,2,96,0
359-2197,0,129.6,246.2,172.1,9.4,3,79,99,124,10,140,0
359-2740,30,178.1,236.7,264,8.4,0,111,109,118,2,58,0
359-2915,16,90.4,201.3,227.1,13.1,0,105,109,115,4,136,0
359-3423,0,226.3,274.3,242.7,8.2,2,95,109,119,3,27,0
359-3618,0,219.1,242.9,168.9,10.1,2,100,90,101,4,167,1
359-3833,19,178.1,212.8,226.3,10,1,110,100,123,6,119,0
359-4081,0,131.2,162.9,159,8.2,2,98,97,106,6,38,0
359-4336,0,295.4,232.1,204.4,11.5,1,126,117,123,2,39,0
359-4587,0,275.4,187.5,147.1,13.6,1,150,62,126,3,178,0
359-5091,43,29.9,129.1,325.9,8.6,2,123,117,105,6,36,0
359-5160,33,239.2,235.5,156.3,9.5,1,109,112,95,4,143,0
359-5461,0,176.9,90.7,238,9.5,1,109,104,69,2,130,0
359-5718,35,217.1,220.8,249.5,8,2,92,134,93,5,119,0
359-5731,0,270,256.6,168.5,12,2,102,111,104,5,172,0
359-5890,0,125.2,205.4,254.4,18.9,0,99,107,111,2,128,0
359-5893,0,192.1,169.9,166.6,11.4,1,97,94,54,4,174,0
359-6163,0,125.7,207.6,183.1,12.9,1,96,137,103,2,82,0
359-6196,0,173.1,240.3,233.2,9,1,140,105,117,5,92,1
359-6232,0,314.1,222.4,259,12.3,3,86,99,121,5,74,0
359-6931,0,222.3,146.2,275.6,8.9,3,99,82,82,4,79,0
359-6995,0,202,163.5,195.4,10.4,1,126,86,84,6,158,0
359-7255,50,208.8,132.9,136.7,11.1,2,130,104,107,4,134,0
359-7426,0,308.6,150.8,198.7,7.3,4,139,94,66,3,44,0
359-7521,0,251,91.2,142.2,13.8,3,119,96,87,3,138,0
359-7562,0,221,165.4,235.4,9.7,1,115,97,117,4,55,1
359-7648,0,207.2,256,211,9.9,1,113,80,87,1,113,0
359-7694,0,134.3,202.3,195.9,12.6,2,98,109,100,5,25,0
359-7788,0,118.7,205.1,172.2,10.4,3,90,57,100,6,94,0
359-8466,30,58.8,219.5,152.3,7.1,0,104,107,118,3,100,0
359-9223,0,191.3,261.5,182.3,10,1,134,113,111,3,124,0
359-9369,0,173.9,287.4,204.8,9.1,1,111,105,91,7,96,0
359-9454,0,190.9,226.6,230.1,7.8,2,62,53,96,3,103,0
359-9794,0,126.7,206,247.8,13.3,1,108,90,114,7,125,0
359-9972,43,206.7,174.6,241.5,10.9,1,79,122,80,3,149,0
359-9992,0,246.4,160.3,170.9,7.6,1,83,88,99,7,90,0
360-1171,0,61.6,77.1,173,8.2,4,117,85,99,7,144,0
360-1320,0,110.9,213.4,186.2,7.9,2,54,82,116,2,116,0
360-1406,0,253.5,117.9,248.5,14,0,104,123,104,2,124,0
360-1596,0,249.6,252.4,280.2,11.8,1,118,119,90,3,12,0
360-1643,39,117.6,159.2,236.4,11.3,2,82,60,113,10,54,0
360-1745,0,222.5,169.7,264.3,9,2,74,75,94,3,109,0
360-1776,0,112.8,199.4,142.7,10.1,0,133,116,105,5,131,0
360-1852,0,252.7,221.1,109.9,12.4,2,97,121,100,4,60,0
360-2107,22,252.9,177.9,158.4,8.5,3,112,99,146,4,50,0
360-2329,0,234.9,270.8,219.3,13.9,1,136,134,101,2,160,0
360-2479,0,138.7,256.9,234.9,10,0,107,113,74,3,104,0
360-2690,28,151.4,152.4,250.1,0,1,95,97,109,0,87,0
360-3126,0,109.5,286.1,247.6,4.9,1,105,90,113,9,78,0
360-3324,0,312,129.4,217.6,10.5,0,109,100,74,2,93,1
360-3525,0,147.9,228.4,299.7,9.6,3,109,117,90,9,115,0
360-4320,0,102,270.2,148.2,10.7,1,95,139,105,3,85,0
360-5636,0,156,276.1,175.9,9.3,1,88,81,94,5,165,0
360-5779,0,136.3,172.2,137.5,7.1,0,97,108,101,5,87,0
360-5794,0,245,180.4,262.9,9.7,1,112,91,105,6,94,0
360-6024,25,197.4,295.7,211.7,13.2,0,73,113,73,2,78,0
360-6309,0,94.1,280.3,205,9.8,0,136,122,77,4,73,0
360-6416,0,261.9,148.1,145.2,13.8,0,113,99,74,4,64,0
360-6868,0,158,292.5,241.1,9.1,1,106,114,89,4,158,0
360-7076,24,176,277.9,174.7,14.7,1,118,116,71,7,68,0
360-7079,0,216.2,222.2,192,3.1,2,67,133,95,1,133,0
360-7246,42,166.9,273.2,171,11.5,1,101,84,106,1,93,0
360-7404,20,264.7,216.5,210.7,10.4,0,81,110,102,7,37,0
360-7477,0,164.6,270.6,230.4,8,0,110,103,109,3,116,0
360-7839,0,200.6,152.5,199.4,7.7,3,106,127,128,2,102,0
360-8135,0,170.5,193.2,188,11.2,0,113,129,91,6,112,0
360-8666,0,104.6,149.5,255.1,6.5,2,121,71,67,8,210,0
360-8919,0,111.4,175,217.2,5.5,3,133,66,106,6,224,0
360-9005,30,185,249.5,157.8,7.4,0,117,141,103,7,130,0
360-9038,35,186.8,261,317.8,15,0,124,69,103,5,33,0
360-9676,38,177.1,163.7,242.7,7.4,0,88,108,72,2,100,0
361-1315,26,116.7,145.9,175.1,9.9,1,71,88,103,3,190,0
361-1404,47,141.6,207.9,203.6,10.2,0,95,130,95,11,92,0
361-1581,0,123.1,158.4,256.1,9.3,0,100,82,82,5,107,0
361-1900,0,220.8,265.7,212.8,6.4,0,100,106,94,3,40,1
361-2170,0,147.7,283.3,188.3,6.9,2,94,83,124,5,128,0
361-2349,0,81.9,253.8,213.1,8.9,2,75,114,125,1,119,0
361-2924,0,218.9,299.9,158.6,11.3,2,105,87,110,4,109,0
361-3337,0,186.1,254.3,214,14.6,2,98,57,127,7,19,0
361-3779,35,192.6,135.2,216.2,7.9,2,97,101,101,2,50,0
361-4137,0,260.8,258.1,131.3,5.8,1,87,78,123,2,35,0
361-4910,0,203.6,161.7,175.9,8.4,0,61,127,97,3,76,0
361-5225,0,35.1,180.8,251.6,12.7,1,62,89,58,2,122,0
361-5277,0,150.4,230.5,186.3,12.3,1,119,99,76,4,130,0
361-5864,0,49.9,150.7,188.2,10.1,2,123,81,67,4,205,0
361-5936,0,168.6,205.1,175.8,5.9,3,71,48,88,2,157,0
361-6563,0,171.5,160,212.4,5,1,99,103,102,2,224,1
361-6814,0,193.7,126.9,221.2,8.8,0,74,84,166,4,34,0
361-7283,0,108.6,209.9,222.6,7.9,1,108,126,117,5,78,0
361-7702,0,140.1,231.4,188.1,11.2,2,120,128,127,5,122,0
361-7998,25,192.7,225.9,254.2,10.9,2,85,105,59,6,131,0
361-8113,33,200.3,226.6,198.8,12.9,2,75,67,91,3,132,1
361-8239,0,184,120.4,153.7,11,0,120,119,86,3,109,0
361-8288,0,198.1,156.7,182.1,9.3,3,160,87,76,3,80,0
361-8367,0,257.3,184.8,108.9,13.5,0,84,115,109,7,101,0
361-9195,0,189.8,173.7,257.1,10.3,0,122,85,84,1,171,0
361-9621,0,100.8,230,193.6,9.5,0,112,69,95,2,169,0
361-9839,0,209.1,205,119.4,7.8,2,141,93,111,3,109,1
361-9845,33,243.1,213.8,228.7,12.1,2,92,92,104,2,92,0
361-9923,0,183.9,255.9,275,10.8,1,115,101,145,11,101,0
362-1146,0,189,118.5,248.1,17.1,0,100,99,87,6,55,0
362-1407,37,220,217.3,152.8,14.7,3,80,102,71,6,72,0
362-1490,0,193,89.8,172.8,15.3,1,97,99,104,3,124,0
362-2067,0,158.1,115.2,182.4,11.8,0,117,149,92,7,57,0
362-2314,0,205.2,240.6,79.7,14.4,0,97,77,108,12,158,0
