Phone,VMailMessage,DayMins,EveMins,NightMins,IntlMins,CustServCalls,DayCalls,EveCalls,NightCalls,IntlCalls,AccountLength,IntlPlan
362-2353,0,152.9,256.6,173.6,5.3,2,81,82,112,6,78,0
362-2356,0,117.9,160.4,235.3,11.4,0,101,92,150,10,83,0
362-2776,0,216,188.2,147.1,3.6,2,73,117,98,7,85,1
362-2787,16,118.9,228.3,180.1,8.2,2,112,97,111,5,101,0
362-3107,0,133.4,223.9,180.4,10.2,1,107,117,85,13,143,0
362-3660,0,179.3,252.7,227.5,8,0,97,126,114,5,43,0
362-4159,0,179.2,283.3,285.4,5.8,2,59,101,83,7,35,0
362-4596,0,260.4,146,269.5,11.5,5,115,46,87,4,96,0
362-4685,0,178.1,146.5,137.6,8.5,1,109,86,78,2,161,0
362-5044,0,196.1,185.5,250,5.2,2,89,87,132,6,131,0
362-5111,0,189.1,246.1,242,10.4,1,105,147,106,5,159,0
362-5579,0,265.2,178.7,174.7,10.7,2,122,102,90,9,82,0
362-5889,0,235.8,157.2,188.2,12,0,109,94,99,3,85,0
362-5899,0,118.4,249.3,227,13.6,5,126,97,56,3,117,0
362-6528,0,161.3,220.6,224.7,9.6,1,122,95,104,3,129,0
362-7318,0,197.9,181.5,281.4,6.7,3,108,109,56,5,71,0
362-7581,37,237.1,264.2,271.3,7.9,1,76,125,120,3,81,1
362-7604,0,233.7,207.9,212.7,12,2,114,109,101,2,37,0
362-7835,0,103.3,138.5,164.8,9,2,103,79,98,2,71,0
362-7870,0,193.7,183.2,293.7,10.8,1,108,124,72,5,105,0
362-7951,31,175.2,199.2,219.8,13.2,1,68,73,99,6,67,0
362-8280,0,122.4,143.8,157,11.5,1,88,111,106,3,126,0
362-8331,0,183.6,58.6,202.6,8.7,1,107,118,99,3,50,0
362-8378,0,187.8,149.2,201.4,11,2,95,143,113,4,73,0
362-8763,36,294.9,165.7,189.2,9.8,3,106,115,63,5,118,0
362-8886,0,203.8,87.8,166.2,11.7,1,85,110,122,4,114,0
362-9391,0,189.7,115.9,220.6,7.4,0,100,133,115,4,59,0
362-9411,0,160.1,256.7,270,7,2,87,120,107,1,141,0
362-9748,0,251.8,205.7,275.2,9.8,2,72,126,109,7,77,0
362-9983,29,163.8,134.9,79.3,8.8,2,77,112,95,2,82,0
363-1069,42,196.8,254.9,138.3,20,0,89,122,126,6,36,1
363-1107,0,128.8,104.9,141.1,11.2,1,96,71,128,2,168,0
363-1123,0,190.4,92,224.8,13.6,2,91,107,108,17,94,0
363-1208,0,255.3,194.6,276.6,3.7,3,114,83,78,5,85,0
363-1366,23,175.7,258.9,268.4,14.1,1,82,136,154,7,71,0
363-1413,0,256.5,222.1,156.7,13,1,87,101,122,3,127,1
363-1560,0,234.8,106.8,178.5,9.9,0,89,131,122,6,58,0
363-1719,0,207.3,198.4,114.1,8.6,1,115,82,83,4,149,0
363-2193,0,92.2,211.2,129.1,13.1,1,108,120,73,6,42,0
363-2407,0,219.9,143.3,130.6,11.7,1,80,117,69,7,189,0
363-2602,0,191.5,175.2,220.3,0,0,88,78,118,0,114,0
363-3295,0,170.5,277.5,162.5,12.2,1,86,88,117,6,96,0
363-3469,0,232.6,253.4,154,10.5,1,96,117,101,9,105,0
363-3486,0,207.6,251.6,191.6,10.9,2,68,123,100,6,68,0
363-3515,0,205.7,214.5,226.1,6.7,1,123,108,106,18,79,0
363-3571,0,205.4,134.9,310.5,10.3,3,101,77,83,2,146,0
363-3763,0,49.2,143.9,203,12.1,1,121,136,97,13,162,0
363-3818,0,184.5,172,183.4,13.7,3,81,103,96,3,87,0
363-3911,0,204.2,292.6,244.3,10.5,0,100,139,105,2,76,0
363-4005,0,203.4,167.7,132,9.2,2,81,110,124,5,166,0
363-4779,0,97.1,228,240,10.6,1,98,131,111,3,117,0
363-4967,0,193.6,148.7,282.5,13.1,2,58,115,105,1,109,0
363-5450,0,211.3,162.6,134.7,13.2,3,120,122,118,5,65,0
363-5819,21,232.4,211.9,273,5,3,96,118,102,5,173,0
363-5853,0,142.5,195.7,122.1,7.8,2,87,88,117,8,100,0
363-5947,0,175.5,249.3,270.2,10.2,1,67,85,98,3,81,0
363-6695,0,239.8,128.9,249.9,11.3,1,107,121,110,5,127,0
363-6896,0,191.4,205.4,205.7,10.2,3,93,119,121,3,154,0
363-7802,31,313.8,147.7,192.7,10.1,3,87,103,97,7,210,0
363-7979,0,177.4,240.3,237.3,12,0,136,104,133,3,74,0
363-8033,0,266,214.6,306.2,14.2,2,97,94,100,2,112,0
363-8244,17,186.9,240,200.9,5.8,1,94,138,64,3,171,0
363-8424,37,201.2,280.1,154.2,11.8,1,76,122,110,1,57,0
363-8715,26,183.9,240.7,185.7,15,1,83,93,125,3,138,0
363-8755,0,117.1,249.6,162.2,11.1,3,118,90,84,4,63,0
363-8824,0,146.7,274,321.3,8.9,3,64,99,98,1,99,0
363-9663,0,256.5,199.5,188.3,7,3,112,90,122,5,126,0
363-9969,0,168.3,87.6,247.2,8.4,1,96,91,87,6,122,0
364-1134,0,131.9,167.6,205.9,14.7,3,96,107,106,5,58,0
364-1969,0,45,151.3,152.9,9.8,2,108,74,94,6,61,0
364-1995,0,187,134.6,242.2,7.4,2,133,74,127,5,142,0
364-2166,33,218.7,155,99,12.1,1,104,144,117,4,100,0
364-2439,35,200.4,272.8,214.5,8.3,1,104,89,100,4,116,0
364-2495,31,237.1,205.6,196.7,10.1,4,63,117,85,5,121,0
364-3286,0,166.7,179.3,242.7,6.8,4,61,88,131,7,88,0
364-3567,0,164.8,229.9,167.3,14.8,2,98,96,108,2,32,0
364-4927,0,158.6,220,252.9,9.1,0,112,114,106,3,106,0
364-5126,32,211,155.1,234.8,11.4,1,99,89,96,5,129,0
364-5362,0,185.1,233,152.2,9.1,0,126,98,106,7,141,0
364-5510,36,123.7,172.6,280.5,8.8,1,125,106,127,4,101,0
364-6381,0,213.8,159.6,139.2,5,2,105,84,137,10,184,1
364-6445,0,150.5,152.9,215.9,3.5,1,106,112,86,3,156,0
364-6801,0,241.2,116.5,152.2,10.6,0,134,114,91,4,42,0
364-7622,0,224.7,129.4,167.6,15.8,1,81,112,109,6,102,0
364-7644,45,130.5,208.4,141.6,11,4,114,94,114,5,55,0
364-7719,0,172.8,183.1,158.8,7.9,4,58,108,104,3,111,0
364-8128,0,125.4,261.5,241.6,11.4,2,116,95,104,9,105,0
364-8731,0,187.2,114.7,104.7,13.2,1,110,116,83,5,39,0
364-8774,0,167.6,176,250.9,13.4,2,96,89,113,6,95,0
364-8981,0,116.8,123.1,217.5,12,1,119,123,101,2,54,0
364-9040,0,148.5,219.4,198.5,14.5,1,126,125,121,7,68,1
364-9059,0,151.8,138,233.5,11.2,3,106,126,112,8,110,0
364-9240,34,156.6,71,261.7,13.4,1,134,95,120,10,131,0
364-9425,4,141.3,230.4,223.7,9.4,3,96,88,85,3,114,0
364-9567,45,174.5,217.5,220.3,12.2,1,120,95,67,2,130,0
364-9904,0,155,133.4,176.1,7,4,110,104,84,4,52,0
365-1664,0,215.9,145.4,186.9,12.1,1,76,118,129,4,137,0
365-1688,0,210.7,238.7,253.6,9.2,3,112,73,90,5,108,0
365-2008,0,268.3,185.5,264.6,6.3,1,114,111,88,7,79,0
365-2153,0,207.9,172,191.8,14.4,4,91,109,143,7,106,0
365-2192,24,180.5,224.1,205.7,2.4,0,85,92,103,3,221,0
365-2341,21,247.6,256.3,158.6,10.8,2,95,150,72,6,96,0
365-3493,0,201.9,154.7,164.4,9,1,101,78,79,2,176,0
365-3562,0,203.4,128.7,190.5,11,1,110,97,113,4,125,0
365-4387,28,172.9,137.6,203.8,8.3,1,109,94,109,6,47,0
365-4728,25,215.1,197.4,162.1,10.6,1,140,69,117,10,89,0
365-5039,0,166.2,255.3,228.1,5.4,1,112,81,97,7,86,0
365-5629,0,63.7,195.8,210.1,10,1,101,95,87,6,116,0
365-5682,24,219.9,208.5,352.5,8.1,3,118,116,111,4,147,1
365-5886,0,220.9,242.2,233.3,6.4,0,129,108,75,5,158,0
365-5979,0,250.3,260.6,195,13.3,2,100,90,104,2,46,0
365-6022,0,138.7,215.4,164.3,4.9,2,100,58,98,4,104,0
365-6205,0,175.4,159.5,260.6,11.6,0,130,130,96,4,70,0
365-6756,39,139.3,178.3,246.5,8.1,3,101,117,104,1,55,0
365-7774,0,145,294.3,239.8,11,4,103,93,120,2,97,1
365-7784,0,174,281.1,197.2,9.7,0,57,118,94,2,95,0
365-8114,0,215.6,200.6,153.8,12.4,1,113,81,107,6,141,0
365-8779,0,169.6,264.1,206.3,9.3,0,99,87,78,4,108,0
365-8831,0,234.8,199.2,163.2,10,4,125,99,88,1,102,0
365-9011,0,125.2,206.4,129.3,8.3,0,93,119,139,8,113,1
365-9079,0,180.9,194.9,197.8,8.8,3,79,83,109,9,149,1
365-9371,0,161.5,192.9,168.3,11.2,0,121,137,96,13,139,1
365-9696,0,221.1,110.8,240.1,10.6,0,124,94,112,3,74,0
366-1084,0,296,226.4,246.8,12.3,0,93,117,98,10,134,0
366-1613,0,259.4,172.7,293.7,10.7,1,99,125,78,6,136,0
366-2212,0,98.2,180.5,223.6,9.3,2,88,69,69,2,60,0
366-2273,0,236.9,197.7,309.1,11.4,2,93,113,78,7,85,0
366-2536,0,177.4,226.2,254.1,10.9,0,125,104,72,4,70,0
366-2541,36,95.9,261.6,228.6,13.3,0,87,105,109,4,83,0
366-2622,0,119.3,185.1,157,10.9,2,82,111,74,4,105,0
366-3358,0,271.4,190.4,284.7,11.1,4,119,102,118,6,98,0
366-3917,0,183.6,120.7,215.1,12.7,1,133,98,112,2,104,0
366-3944,22,197.1,259.4,134.7,14.6,2,113,95,135,5,135,0
366-4225,0,153.4,198.5,164.4,10.4,0,86,81,83,3,131,0
366-4287,0,62.9,202.9,259,8.9,1,112,111,58,8,63,1
366-4334,38,213.7,253,207.7,10.7,2,61,104,73,5,98,0
366-4426,0,129,188,235,11.2,2,78,116,102,3,67,0
366-4444,0,246.4,228.1,166.4,9.1,0,107,124,95,8,170,0
366-4467,0,278.4,81,163.2,9.8,1,106,113,137,5,104,0
366-5241,0,182.5,204.7,229.9,11.3,4,104,95,100,8,59,0
366-5640,0,154.1,204.2,196.2,9.8,2,104,112,92,4,39,0
366-5699,31,189.8,163.3,264.8,7.5,1,126,133,126,3,185,0
366-5780,0,74.5,200.8,192.2,9.8,3,117,98,101,7,110,0
366-5829,0,143.2,88.1,233.2,8.8,4,80,94,135,7,125,0
366-5918,0,200.4,309.2,152.1,10,1,87,105,118,2,74,0
366-6248,0,241.7,168.5,169.8,11.1,2,115,133,122,2,73,0
366-6345,0,226.7,228.1,73.2,17.6,2,98,115,93,4,70,1
366-6730,43,257.7,162.1,286.9,11.1,2,97,95,86,4,145,0
366-6751,0,126,144.3,302.8,7.6,1,96,80,102,3,212,0
366-6991,0,178.4,168.3,120.5,9.3,1,97,113,93,9,120,0
366-7069,0,180,145,233.7,11.5,2,88,77,120,6,122,0
366-7247,0,216.9,207.4,221.7,17.5,1,61,120,110,5,93,1
366-7331,0,197,190.4,211.9,16.1,0,88,68,104,8,95,0
366-7360,33,119.6,278.7,263.4,5.9,2,104,88,175,2,129,0
366-7560,0,224,210.7,231.9,2.1,0,99,80,75,5,123,0
366-7616,0,143.3,180.5,184.2,10.1,1,134,113,87,4,180,0
366-7912,0,248.7,220,265.7,13.2,1,109,118,78,2,62,0
366-8036,23,193.5,220.2,272.4,8.5,0,85,90,111,5,105,0
366-8382,0,235.1,196.8,259.7,7,3,97,104,110,7,36,0
366-8939,0,205.9,277.4,202,11,0,97,117,139,2,60,1
366-9015,0,220.8,156.2,187.9,10.5,2,111,67,89,4,94,0
366-9074,0,173.9,276.4,190.8,15.3,0,103,83,113,5,166,0
366-9211,0,150.1,200.1,266.7,11,2,120,85,105,3,113,0
366-9238,0,120.7,307.2,203,13.1,4,70,76,99,6,62,0
366-9430,0,207.8,123.5,291.6,5.7,0,109,112,115,9,60,0
366-9538,0,120.9,235,95.1,11.4,2,58,88,130,11,67,1
366-9781,22,160.1,168.7,23.2,9.5,3,107,136,102,4,76,0
367-1024,0,195.6,126.4,148.6,14.2,1,71,74,87,4,29,0
367-1062,0,140.6,178.6,217,6.8,2,109,51,83,3,105,0
367-1398,0,144.9,151.3,252.4,12.3,2,136,115,73,3,77,0
367-1424,41,130.9,203.4,171.7,12.4,1,115,110,68,4,75,0
367-1681,0,47.7,264.4,235.2,13.2,0,89,95,97,3,166,1
367-2056,34,198,273.7,217.9,7.6,1,70,121,71,4,48,0
367-2227,28,128.8,157.3,147.4,10.3,2,104,52,76,2,111,0
367-2436,0,119.2,228.4,197.9,8.4,2,142,139,61,9,106,0
367-2598,0,124.6,146.4,169.4,10.5,1,90,70,95,6,99,0
367-3220,0,278.9,190.2,255.2,11.7,0,110,67,84,7,71,0
367-3439,0,194.3,123.6,229.5,10.2,2,99,133,99,2,143,0
367-3648,0,51.9,162,223.5,10.1,3,108,83,115,3,141,0
367-3950,0,233.3,209.8,210.6,9.1,1,65,93,109,4,125,0
367-3971,0,132,197.5,175.8,0,3,90,75,114,0,115,0
367-4277,0,247.8,130,134.3,6.9,1,117,95,125,2,100,0
367-4853,0,199.6,214.3,196.8,7.2,3,93,99,110,5,166,0
367-5226,0,289.1,233.8,223.5,12.7,2,100,97,148,2,84,0
367-5923,0,159.8,210.1,175.1,13.1,2,143,93,86,7,113,0
367-6005,0,102,113.3,188.6,11.4,2,118,134,105,3,90,0
367-6136,30,61.6,255.1,225.9,12.4,1,103,110,96,5,155,0
367-7039,0,47.4,167.8,163.1,10.5,2,125,90,107,8,176,0
367-7906,0,125.5,269.8,235.8,8.9,1,139,93,110,8,86,0
367-8156,0,179.2,222.9,188.2,12.4,0,85,66,113,2,76,0
367-8168,0,199.6,211.4,72.4,11,3,89,96,84,4,136,1
367-8298,0,184.2,181.6,143.4,12.8,2,95,101,113,4,95,0
367-8692,0,217.6,279,250.7,10.4,2,87,71,65,4,162,0
367-8924,0,126.1,274.7,184.4,9.8,1,112,126,95,4,85,0
367-9127,28,220.3,285.8,203,9.4,4,96,72,111,6,101,0
367-9257,0,109.4,244.7,276.9,7.1,0,107,102,123,7,40,0
367-9259,0,144.8,164.9,231.5,8.2,2,84,141,75,4,16,0
367-9495,0,194.1,227.2,190.4,15.3,1,62,54,115,4,94,0
367-9765,39,198.2,280.4,129.6,11.3,1,107,132,73,7,75,0
368-1288,0,165,202.6,172.3,12.5,1,129,113,94,7,98,0
368-2074,0,193.7,186.6,223,11.6,0,108,98,100,8,101,1
368-2458,0,168.6,168.6,95.3,12.3,1,121,94,59,4,121,0
368-2583,0,205.6,169.5,220.1,10.9,0,69,93,64,3,16,0
368-2845,0,138.1,164.5,134.9,8.3,1,103,100,63,2,139,0
368-3078,0,174.5,213.7,164.7,10.3,4,73,114,116,5,102,0
368-3117,0,170.1,271.8,110.7,8.7,1,113,94,78,4,94,1
368-3287,31,237.2,213.1,192.7,10.7,1,85,100,87,4,93,0
368-3808,0,194.2,242.1,215.8,9.7,2,122,81,80,3,69,0
368-3931,39,94.8,219.1,197.4,11.4,1,89,91,65,5,90,0
368-5165,0,206.9,262.4,149.3,10.7,0,79,117,69,3,107,0
368-5437,0,193.3,128.3,162.1,11.6,5,106,94,119,4,132,0
368-5612,29,215.5,161.9,128.3,8.8,2,129,77,91,5,65,0
368-5628,0,234.4,179.3,285.5,10.4,3,61,111,117,6,124,0
368-5647,0,189.8,115.5,191.3,12.2,0,110,83,103,4,103,0
368-5758,0,137.6,143.5,273.7,9.6,2,106,94,110,6,72,0
368-6111,0,150,218.5,212.4,9.8,3,122,116,89,1,96,0
368-6174,0,124.3,207.1,157.4,14.8,0,68,88,93,1,119,0
368-6488,19,136.8,179.5,71.1,12.5,2,113,105,95,3,93,0
368-6892,31,193,224.8,197.6,10.3,2,99,87,91,8,129,0
368-7555,0,125.8,207.7,207.4,14.1,1,103,96,143,4,74,1
368-7706,0,119.2,168.3,204.7,12.2,4,88,110,119,6,149,0
368-8026,0,118.2,167.2,214.2,12.2,3,106,136,106,3,72,0
368-8283,0,252,150.2,151.8,9.6,2,120,106,96,1,120,0
368-8555,0,193.4,116.9,243.3,9.3,2,99,88,109,4,78,0
368-8600,0,195,210.5,180.6,11,0,92,83,92,13,83,0
368-8835,0,178.6,213.1,198,10.9,1,83,103,119,5,36,0
368-8964,0,203.2,152.5,197.8,9.7,2,81,99,76,3,139,0
368-8972,0,173.2,131.2,170.9,5.4,0,93,80,104,3,76,0
368-9007,0,210.3,195.8,221.6,11.2,1,66,76,82,7,85,0
368-9073,0,86.3,238.7,238.4,12.5,2,84,99,79,1,62,0
368-9507,0,169.6,234.7,285.4,11.2,0,96,112,83,4,57,0
368-9751,34,191.4,361.8,147.5,7.2,1,102,96,132,2,46,0
368-9860,0,110.5,223.2,169.5,10.5,3,79,111,64,3,137,0
369-1220,0,146.8,171.7,234.5,9.9,1,133,73,69,3,84,0
369-1904,0,203.4,182.9,213.7,13.8,1,125,88,121,2,84,0
369-1929,0,224.9,250,216.1,6.7,3,105,101,73,5,180,0
369-2214,24,183.6,203.8,166.9,6,2,138,90,89,3,116,0
369-2625,0,198.4,210.9,193.3,10.4,2,93,108,71,6,81,0
369-2743,0,159.5,195.4,102.4,7.1,1,115,118,86,7,33,0
369-2899,0,169.5,157.6,98.2,10.6,0,96,94,70,7,84,0
369-3214,0,83.4,232.2,146.7,7.6,1,110,137,114,5,132,0
369-3626,0,149,131,238.6,8.6,2,73,81,69,3,24,0
369-3756,38,224.7,294,290,9.8,0,121,131,61,6,100,0
369-4012,0,187.8,154.6,213.9,10.1,2,109,97,102,3,114,0
369-4377,0,109.1,217.4,188.4,12.8,0,117,124,141,6,67,0
369-4384,0,221.4,231.8,122.5,9.8,3,103,103,100,5,83,0
369-4962,0,134.7,235.9,260.2,7.6,3,96,90,113,6,70,0
369-5222,0,139.5,289.3,129.4,13.1,0,119,105,97,8,129,0
369-5449,0,243,183.9,184.3,15.3,0,91,77,109,6,24,0
369-5526,0,190.7,183.5,220.8,9.8,3,103,117,103,4,121,0
369-5810,0,177.2,270.4,231.5,14,2,88,99,90,2,120,0
369-5942,0,156,56,163.3,8.9,0,56,116,104,8,149,0
369-6012,22,215.4,328.7,160.5,7.8,1,123,98,89,6,141,0
369-6204,22,175.9,211.7,174.5,7.3,2,70,105,81,5,168,0
369-6308,0,148.2,285.1,166.4,6.2,2,71,91,155,3,86,0
369-6880,34,194.4,254.9,160.2,17.2,2,63,110,115,9,41,0
369-6890,26,198.8,166.6,198.5,14.4,1,115,67,118,3,188,1
369-7017,28,135.9,244.5,207.5,11.5,4,117,102,74,3,77,0
369-7049,0,206.9,224.4,197.4,8.3,3,115,86,60,2,123,0
369-7295,0,94.9,253.2,175.1,14.2,2,121,83,86,2,73,0
369-7903,0,240.1,180.4,133.4,8,3,115,91,122,6,132,0
369-8005,0,221.7,193,194.1,6.5,3,95,82,113,4,161,0
369-8024,27,267.9,263.3,178.1,8.3,1,103,74,106,2,110,1
369-8574,24,125.7,275.9,214.5,14.2,3,92,98,108,6,68,1
369-8576,33,193.4,231.6,226.2,11.1,2,105,79,90,11,57,0
369-8703,0,153.7,188.6,200.8,10.7,0,105,87,95,2,209,0
369-8871,0,192,139.5,187.4,5.5,2,89,88,102,4,65,0
369-9465,0,222.8,215.9,223.5,0,1,114,113,122,0,70,0
369-9772,41,162,324.7,160.1,11.9,0,82,77,112,5,134,0
370-1465,0,214,192.4,242.6,7.9,1,117,89,99,4,150,0
370-1525,0,226.7,168.4,188.7,10.2,0,94,129,117,1,68,0
370-2451,37,219.9,222.1,118.5,10,1,102,77,111,4,144,0
370-2688,0,260,210.5,234.7,9,1,123,127,70,3,61,0
370-2892,0,187.6,208.2,158.9,8.7,2,97,118,101,6,113,0
370-2957,21,214,180,134.5,10.6,0,113,114,82,5,87,0
370-3021,46,214.1,200.9,246.8,9.2,0,62,111,126,6,75,0
370-3032,0,123.8,319,237.6,7.3,2,107,125,78,4,91,0
370-3271,0,231.1,153.4,191.3,9.6,3,57,55,123,4,68,0
370-3359,0,226.1,201.5,246.2,10.3,1,105,107,98,5,75,0
370-3450,0,160.1,213.3,174.1,13,0,110,72,72,4,73,0
370-4139,33,231.8,232.9,206.9,7.6,1,78,79,121,4,180,0
370-4395,0,141.1,147.2,254.7,8,2,91,100,75,7,137,0
370-5001,0,175.1,216.9,243.7,9.9,1,144,69,146,3,36,0
370-5042,13,207.6,152.7,232.8,9.7,1,65,77,95,3,117,0
370-5361,0,254.3,78.9,153.2,11.8,2,113,104,69,2,124,0
370-5527,0,321.6,251.6,141.1,11.3,2,107,115,158,3,23,0
370-5626,34,204.5,132.8,190.1,14.8,2,79,113,117,9,129,0
370-7546,0,156.8,215.8,223.3,7.6,1,93,68,77,6,87,0
370-7550,22,213.8,141.8,142.2,7.2,0,102,86,123,3,41,0
370-7565,26,266.7,232.3,212.8,16.3,1,109,107,98,4,32,0
370-7574,30,198.4,75.3,181.2,5.8,3,129,77,77,3,121,0
370-8023,0,145.1,233.7,208.7,7.9,2,116,82,95,5,53,0
370-8262,42,137.3,184.2,231.4,10.2,0,95,94,70,3,62,0
370-8379,0,221.6,285.2,167.4,12.7,4,101,50,83,6,192,0
370-8463,28,221.6,288.4,240.3,9,1,74,100,105,2,86,0
370-8676,20,147.8,276.8,149.9,10.2,0,132,94,110,6,149,0
370-8786,0,240.3,162.5,231.9,11.9,0,130,83,136,3,73,0
370-9000,0,242.4,152.9,318.3,11.8,1,126,115,115,6,134,0
370-9116,0,337.4,227.4,153.9,15.8,0,120,116,114,7,83,0
370-9296,0,185,182.5,274.9,5.1,1,122,92,92,8,100,0
370-9533,21,19.5,140.9,179.7,7.9,0,149,109,111,1,138,0
370-9563,26,243.5,236.8,173.3,9,1,137,108,149,9,32,0
370-9592,40,105.2,341.3,165.7,6.3,2,61,79,97,3,181,0
370-9622,0,226.4,276.8,213.4,12.3,3,101,60,82,4,115,0
370-9755,33,174.9,248.2,164.6,13.5,1,103,105,116,3,122,0
371-1139,0,51.1,208.6,198,12.3,1,106,137,92,3,116,0
371-1187,0,180.5,230,232.5,10.6,0,126,98,73,3,63,0
371-1514,0,85.7,247.7,142.4,10.1,2,83,67,85,5,74,0
371-1727,0,150.6,169.1,221.2,10.4,8,125,126,104,8,103,0
371-2155,0,179.5,191.9,165.5,12,0,121,131,125,4,93,0
371-2316,19,110.5,227.8,243.6,11,1,87,97,84,4,98,0
371-2418,26,158.7,160.5,218.3,9.9,1,91,127,88,3,148,0
371-2500,0,165.4,273.7,210,8.7,0,106,109,93,3,225,0
371-3236,0,212.1,189.4,352.2,8.4,3,98,89,95,5,94,0
